text,label_meaning,label
他奶奶拿不出钱，东求西恳的，揭了七十块钱，到俺娘手里，才剩了三十块，媒人却挣了四十。,,2
可见，我国历史上的官商，并不是产生于资本主义开始萌芽的时期，也不是封建主义受到外来资本主义冲击之后才出现的，而是产生于早期封建社会。,,2
得了这种病，药物疗效等于零，只有回到空气湿润的南方才好些。,,2
就我国情况说，在他们看来，只有到今天，作为阶级的剥削阶级才不再存在了。,,2
例如：当市人民法院审理案件时发现新的证人、证物后，最快也要到第二天才可能传讯，而区人民法院遇到这种情况，很可能当天就从事处理。,,2
有关部门回应抗议活动时解释，制定政策时已考虑到对业者的冲击，所以才分阶段实行；已经拨出2．7亿元帮助因推行此项政策的失业者从事资源回收工作等；曾与业者进行过17次沟通，并希望提供失业者名单，但至今没有得到名单。,,2
他们负责游泳场馆的服务，帮助残疾人推轮椅、维持场馆秩序等，每天7点多钟到岗，晚上八九点钟才下班，又渴又累，十分辛苦，但是，他们没有一个迟到早退的，都是跑前跑后，任劳任怨。,,2
到七月份，该厂才向供货单位办理提货手续，但办完手续后又长期不来提运。,,2
通过揭露、批判，职工们认识到走资派和资产阶级技术“权威”那一小撮“洋奴才”不仅在政治上是反动的，在技术上也没有什么了不起。,,2
这一成绩在国内并未引起很大注意和轰动，也许要等到4年后亚特兰大奥运会时，人们才会真正认识到：中国在奥运会第一大项田径上的突破始于1992年世青赛。,,2
二、在人事安排方面（我来自昆明，就昆明来说）可以说，政府已尽量适当安排，做到量才任用各得其所了。,,2
党中央坚持留在陕北，等到打败胡宗南才东渡黄河的决心实现了。,,2
老人光身爬到门边，闻讯赶来的左邻右舍，将大火扑灭，老人才免于一死。,,2
只有在实践中得到新的知识和启示，才可能解决好各种新问题。,,2
他们想不到，抓科技才会解决他们的问题。,,2
记者来到位于巴黎16区拉封丹中学的投票点，门口有警卫执勤，检查证件后才会放行。,,2
随行的老师见这场面吓得脸面煞白，给老薛用了止痛药，也不管用，硬是等到病魔把人折腾够了，老薛才从地上撑起身子。,,2
合作化后，这个乡的六个农业社在距离村庄较远的耕地分别盖起十五间田庄和牛栏，在每一耕作阶段中将所需的劳动力、耕牛、农具和粮食等搬到田庄去，工作完成后才回来。,,2
现在挖排水沟，到明年七月汛期才使用，可是，麦子不冬灌，来年三月不浇返青水，就可能减少收成。,,2
这种供需矛盾，在短时间内不可能得到缓解，而我军建设上的许多事情，又不能坐等军费完全满足了才去办。,,2
在文学艺术部门工作，我看到一个犹如“猫变”的奇异现象：不少作者，在业余创作的时候，精力旺盛，才华横溢，工作中争分夺秒，创作出的作品不断。,,2
总之，无论是投资股票还是购买基金，投资者首先要明确两者的性质，充分估计可能遇到的风险，这样才不致走入盲从的误区。,,2
到了那曲镇，又听说只有海拔5000米的冷底乡才可能下大雪，剧组又立即开赴冷底乡。,,2
就此，姜德寿说，正是因为看到中国经济发展迅速，以及中国经济在世界中的地位不断提升，集团公司才决定在中国进行投资。,,2
正好比人吃苹果一般，光看到表面，不懂得里面真滋味，咬破了皮，才会懂得里面真滋味。,,2
可是因为至今只有唯一的法文论文可查考，既缺乏其它证明，又找不到中文原著，为了审慎起见，暂时还只能视为待考的问题，待多方面搜寻资料之后，才好最后解决。,,2
好言规劝，你们是听不进去的；只有当你们感到再拖下去就要大倒其霉的时候，才会有所收敛。,,2
“干部们只有到村头、下地头、拿锄头，与群众同坐一条板凳，才会丢掉‘官气’，承接‘地气’，聚集‘人气’。,,2
当解放军打到这些匪徒们的大门口，这些匪徒们才从睡梦中惊醒。,,2
由于一些风味菜肴需要特定的调料和厨具，被预约的厨师往往会提前打电话与客户沟通，以免到了现场才发现问题。,,2
近几年来，广州楼盘的名字越来越前卫，越来越花哨、有气派：“××花园”、“××广场”、“罗马假日”、“加勒比湾”等地名举目皆是，这让没来过广州的朋友，面对广州地图会产生某种错觉，认为这里公园花园鳞次栉比，城市广场优雅宽敞，等亲眼见到后，才发现许多“花园”只不过是芜杂的居民区中耸起的一幢单体楼房；不少“广场”只是狭小的室内批发市场；那些充满“异国风情”的地名所指的也不过是一个个普通的住宅小区。,,2
其次，女性在性活动中和恋爱中所寻求的身心目标也是一致的、相互促进的、女性性高潮所带来的身心体验，往往就是少女时节纯洁情梦中所能达到的最高境界，因此大多数女性才会在婚后越来越喜欢和依赖规律的性生活。,,2
石景山发电厂六百多工人，亲眼看到枪决了大恶霸、一贯道头子唐耀西，他们高兴地说：“杀的好，枪决了‘亏心唐’，才大快人心。,,2
但昂贵的门票价格换来的是精彩的演出，许多游客能玩到下午演出结束后才出景区。,,2
穷人每逢夏日，晚上大都睡在街头，只是到严冬才不得不找个避风寒的地方。,,2
党员带头，带领农民齐刷刷来到地里，恢复生产，整地种棉，晚上回到家里，才从废墟中清挖被埋掉的家庭财产。,,2
省石油化学工业厅一位同志告诉记者，目前，绝大部分当地产的化肥都是经县供销社，到乡供销社，再到零售门市部，最后才到农民手里。,,2
在选举前一个月就开始布置了，向各报社送礼希望替他们鼓吹，周锦堂给民权新闻一下子就送去五十万，并且答应成功以后，每月津贴八十万，杜秀升和苗重秀就花钱收买选票，起初一张票一万元，等到周锦堂出到十五万元的时候，他们出了二十万元一张，后来有人从中说和，他们三个人都算常务理事，轮流当理事长，各县代表每人得二十万元，当然这才不说什么了。,,2
把个人融化于贫下中农的集体之中，凡事先想到他人，后想到自己，这是要有高度的阶级觉悟才办得到的。,,2
这就是说，要做到因地种植，一方面要摸清各“地”的特性；另一方面，要摸清各种农作物生长要求的特性，要把“性情”相近的“地”和农作物结合起来，才会长出好庄稼。,,2
当丁贵接连出了质量事故，甚至发展到写退厂申请书的时候，领导者这才为丁贵的事情忙起来了：在大会小会上批评他，调他到锅炉房抬煤，……。,,2
看到卷宗才大吃一惊。,,2
另外，房屋价格必须是购房者年收入的5到7倍才可以贷款。,,2
山间公路崎岖曲折，汽车走得很慢，到太阳偏西，才到冰峰山下。,,2
只有真正懂得了这些道理，在碰到各项具体问题时，才不会迷失方向，左右摇摆。,,2
只有看到过她演唱的人，才会感觉得到那一词一字里的真情所在。,,2
病人的姑姑王秀兰激动地对朱伯儒说：“以前，我听过您的学雷锋报告，现在又亲眼看到您抢救我的侄女，真不知如何感谢您才好！,,2
董森岂能这样做生意岂能这样做生意彭国华友人上街，到一家商店买电剃须刀时，营业员要他先去买电池，然后才准许试选。,,2
这时，也只是在这时，中国人从思想到生活，才出现了一个崭新的时期。,,2
事实上，实施“希望工程”以来，中国青少年发展基金会不断收到要求与失学少年直接建立联系、给予定向资助的来信，为满足广大捐赠者的这种愿望和要求，基金会才决定及时推出这一行动计划。,,2
志琳没想到这一着，心很慌，他想：过去行行都是学三年才出徒，我种庄稼还不到三年，怎么能领导人家？,,2
在“产别”书记局工作的井手弘说：“我这里没有收音机，但是接到了电话，这才听到了斯大林的话。,,2
但是应当看到，只有马克思主义才从根本上对人类社会历史的发展作出了真正科学的解释。,,2
到三十年代，大量的、各个国家的住宅形式都涌进上海，这种建筑真正进入社会活力里边去了，才产生了花园洋房的概念。,,2
只有农民掌握了节水科技，尝到节水甜头后，节水的积极性才会迸发出来。,,2
当他们跋涉20多公里来到乡卫生院诊治时，才发现钱不够，急得父亲在医院取药窗前失声痛哭。,,2
到这时，她才发现自己身上也负了重伤。,,2
当他看完碑文转身见到笔者，竟忍不住搭话：“这才像话。,,2
每天清晨，烧灰的妇女们身背背笼，拿着柴刀，三三两两的上山，午饭带到山上吃，天黑后才回家。,,2
到了雪乡才发现，我们就像一块任人宰割的肉。,,2
我深深感到，党的干部，代表群众利益，让群众得到实惠，看到希望，群众才会支持你，拥护你。,,2
到了东京窥见了些西洋美术的面影，回顾自己的贫乏的才力与境遇，渐渐感到画家的难做，不觉心灰意懒起来。,,2
全面质量管理”方法的主要特点，是把产品质量的控制贯穿在整个生产过程之中，把影响产品质量的因素，排除在产品制成之前，而不是到产品已经制造出来，成为定局以后才去检验。,,2
同闻天同志一别三年多，到1940年才在延安重逢。,,2
到第三天，大雨才停，他们多么高兴！,,2
我素日工作循规蹈矩，小心翼翼，前怕狼，后怕虎，看不见群众力量，也看不见社会发展的光明前途，自然而然的步入右倾保守主义的堡垒，至事实已摆到面前才大吃一惊。,,2
到了戈壁才发现，随身带的水壶忘了装水。,,2
这种生产线比锡焊式的空罐生产线具有许多优越性，特别是能够减少铝锡金属对食品的污染，因而受到世界食品业的重视，一些发达的国家也才刚刚开始安装使用。,,2
同志们劝他休息，他不愿意，一直坚持讲到中午才下课。,,2
人们普遍认为，只有DVD产品的价格降到2000元以下时，才会获得大的发展。,,2
见到县委书记王友富，是在观音寺镇的抢险现场，才几分钟的工夫，王书记又接到电话，赶赴另一个抗洪救灾的现场。,,2
农民合作社经理向工会同志说：“一天工人织了六打袜子，我当他发疯了，原来是他到工会开了生产会才回来拚命干啦！,,2
刘大夫这天真辛苦了，午饭也没回来吃，到晚上才兴冲冲地回家。,,2
后来市委决定不修建了，把一半土地拨给了教育局，剩下的一百二十亩土地一直拖到今年年初才处理。,,2
在这里，坚持一种神圣、纯洁的追求，是达到宁静、步入宁静所绝对必要的——平静地走着你所选择的道路，义无反顾，甘于寂寞，才可能于喧嚣之中，独辟一条宁静的道路，由此发现美，完成一个人格的铸造……当然，“宁静”并不意味着索然独居，并不意味着拒绝人生。,,2
在日常服务工作中，经常可以遇到有些孩子手里攥着两三角钱，翻翻这本书，又看看那本书，不知道买哪本才好。,,2
孩子顺利到达内蒙古，可养育这些孩子的困难，也才刚刚开始。,,2
先行进入非洲进行选景工作的导演和美工一行，还差点成了一个部落武士的刀下鬼，因为那个部落的人把他们当成敌对部落来剥人皮的坏蛋，幸亏翻译及时赶到，做了许多解释工作，才取得了他们的谅解，并最终和中国摄制组成了朋友。,,2
不论走到那里，也不论工作多忙多累，每天晚上他都要坚持完成自学计划才休息。,,2
在观念层面上得到村民认可、形成最大共识，工作才好开展，矛盾就会减少。,,2
这时，我深入到第四生产小组去了解情况，才发现工作虽然包到了组，但是小组没有进行安排，社员今日不知明日事。,,2
按照海南岛的气候来说，冬季最冷的1月份，全区各地平均温度很少到摄氏10度以下的；而夏季最热的7月份，平均温度也很少有超过34度的，只有临高和琼山两县的绝对最高温度，才到过41度上下。,,2
由于认识到武装力量在革命斗争中的重要作用，她才会有强烈的政治责任感和对于自己所担负的工作的自觉性。,,2
摆到桌面上来才叫争鸣。,,2
由此我想到，为什么李先生快80岁了才为他开音乐会呢？,,2
坦雅诺说，他是在得知万象当局要“把他送到越南去治病时才决定逃跑的”。,,2
同样奇怪的是：前皖北日报和现在的安徽日报，对于林杰这样严重抗拒批评和违法乱纪的人，不是紧紧掌握公开批评的武器，对他进行无情的斗争，而是一遇到挫折就妥协、退让，以致事情拖到今天才“拉到日光下来”。,,2
我来到红松的故乡伊春林区好几天，红松那挺拔向上的身姿却不多见，总想和一些上百岁的红松一块照张相，东访西察，最后还是到自然保护区里才如愿以偿。,,2
展开电影的百年画卷，是科学的巨笔为这多情的银幕铺上了浓浓的底色，电影史上的每一次危机与震荡也都是在科技的阶梯上找到支点才化险为夷。,,2
运用之妙总是要在利用前人经验的基础上做到技艺成熟以后才会产生的。,,2
他自己说得很清楚：“在社会主义条件下，一心一意搞个人利益的人，是搞不到个人利益的”，“不要怕吃小亏，以后才会占大便宜。,,2
就举这么几件事来说吧：今年“五一”放假时，火箭筒班老战士王树严，在值班时间向班长请假上街取毛衣，可是他一出去竟到戏院看起戏来了，到晚上十点多才回营。,,2
尼日利亚鼓励医生到农村服务管理尼日利亚医疗和牙科业务的最高机构——尼日利亚医学委员会最近在哈尔科特港举行的会议上作出决定，从今年一月起，所有尼日利亚取得合格资格的医生要到农村去服务一年，才准予正式登记开业。,,2
车的时间到了，李指导员和小伍背着背包，站在最后，一直等到乘车的群众都上去了，他俩才上车。,,2
他们认为，晚稻防倒要从头抓起，越到后期越不放松，“促进”和“控制”双管齐下，见效才会明显。,,2
我接着说，如果在中国，我可能会被警告一到两次，再犯时才会受到处罚。,,2
信上说：“我深深体会到只有毛主席和共产党的领导，才会有这样为人民服务的店员”。,,2
仅以八四级新生而论，早在中学时期申请入党的就有三十五人，其中很多是多年表现优秀的“三好”生，有什么必要一定要到毕业前夕才发展入党，把过去不正常的历史条件下造成的“长期考验”又套用在新一代大学生的头上呢？,,2
吕国华（杭州大学青年教师）：平时常听到共产党干部如何不行，下乡后才发现事实并非如此。,,2
后来，到南京白下路轴承修配厂，才在他们的破旧的轴承堆中找到，恢复了正常生产。,,2
位于市中心的西安市新华书店钟楼门市部还开设了早晚售书部，受到读者的欢迎，至于钟楼邮政、邮电局及报刊门市部也是很晚才关门。,,2
也有人说，马教练不过在迷惑对手，到底谁上阵，只有比赛时才可见分晓。,,2
每个文艺工作者只有全身心地深入生活、深入到群众中去，才会发现和撷取生活中的真善美，自觉抵制拜金主义、享乐主义和极端个人主义的侵袭。,,2
只是因为地主挨户团在关口上把守的紧，碰到行迹可疑的人，轻则搜去财物痛打一顿，重则抓起来杀头，林彪感到走投无路，才又被迫于当夜返回部队。,,2
在大扫荡中，搜集到的资料都损失了，只剩下这张贴在胸口才保存下来的三人照。,,2
只是到日前，青艺导演张奇虹邀我去看她导演的新戏《火神与秋女》（苏雷编剧），才使我对“小剧场”的艺术命运有一些新的感悟和思考。,,2
他扬言，如果要谈判，苏联必须“在联合国和其他地方……为有成效的谈判铺平道路”，而且只有在双方代表“探讨性的讨论显示苏联准备回到和平共处谈判的道路，并有产生效果的某种前景”时，美国才准备同苏联以及其他有关国家的政府首脑进行“谈判”。,,2
到1958年，经西乡、南头、沙井、福永等四个公社协作，才全部竣工。,,2
排除技术上的不完善因素，理想的印章系统只有得到授权才可制作，任何人不可仿造。,,2
阿　斯　旺告别古都底比斯后，继续南行，“绿色长廊”愈来愈窄，柏油路变成了崎岖的乡村土路和荒凉的沙漠公路，只是在快到阿斯旺时，才又出现平整的沥青马路。,,2
因此，作家要作为作品的主体，站在社会历史人生的高度，使作品达到深广时空的背景沟通，才可能创作出传世的通俗小说。,,2
可是，在3个月后，梁实秋就遇到歌影坛才女韩菁清，并展开热烈追求。,,2
深夜两点多钟赶到时，吴庭秀顾不得疲劳和寒冷，立即给才吉拉姆打针吃药。,,2
北京国安队的转机，或许只能等到队中的土耳其前锋伊尔马兹伤愈后才会到来。,,2
他在谈到白求恩一生崇高的精神和杰出的事迹时说，白求恩是一个有才华、有创造能力并且意志坚强的人，他办事从不半心半意。,,2
曼景兰的自然条件非常好，一年可以二、三熟，但过去实际上一年只种一季稻谷，而且耕作粗放，雨季到来，才动手整田，稻子栽种下去，不施肥，不薅草，等它自然成熟，粮食平均亩产只有二、三百斤。,,2
到南宋时在西蜀和尚青了的主持下，“以土窒中川，联两山为一”，才使孤屿中间成为像现在这样一片绿原平野。,,2
这种毒素一般要保持到两个星期或者一个月以后，才在植物组织里分解成为无毒物质。,,2
由此，我们感到当社会真正能够按不同质、不同量体现按劳分配原则时，就能最大程度地发挥人的能动性，许多由古老的价值体系支撑的社会问题才可能自行缓解。,,2
尽管蒙哥马利市的警察事前已经得到通知，要他们采取必要的防卫措施，但是种族主义者仍然毫不受阻地发动了袭击，而且在暴徒大打出手后十多分钟才姗姗来迟的警察并未采取行动制止暴徒。,,2
他家庭的情况是在他牺牲后，同事到四川老家接他父母时才了解到的。,,2
当国家和劳动人民有某种需要的时候，我们一部分劳动者和知识分子来到国家机关；而当国家有另一种需要的时候，当需要减少国家工作人员加强劳动战线的时候，或者当某些人在国家机关不能充分发挥作用的时候，那末，他们就应当愉快地听从分配，或者到农村、工厂，或者到基层工作，这样才够得上是忠实于劳动人民的勤务员。,,2
同时，任何好的措施、计划、方案，只有在得到广大群众支持的情况下，才可能完满实现，如果用包办代替和命令主义的方法去推行，就必然得不到群众的援助、支持，而归于失败。,,2
伦多夫说，范佛里特这次在金化地区发动进攻是经过极周密计划的，“从团部到第八军总部，经过各级指挥多方磋商以后，才下令开始进攻”，而且还特别选派“美国第九兵团司令詹金斯中将全面指挥，他是一个曾在范佛里特的手下随美军到希腊服过役的（指曾帮助希腊保皇法西斯政府进攻希腊人民）老资格的军人”。,,2
在历经1993年红豆由乡镇集体企业到民营股份企业的根本性改制，以及1995年红豆百万年薪全球招聘总经理之后，到2004年9月，集团再次海选总裁，已展露才华17年的周海江当仁不让，在20位候选人中高票当选，从此一干12年，业绩增长10多倍。,,2
到了郏县，一个朋友送我一些盘缠，我才回到了确山。,,2
张傲然说：“我们和慈济的朋友一起去一条小河做河道清理工作，到了河边才发现，尽管美国是一个发达的资本主义国家，但是依然会有一些地方存在严重的环境污染问题。,,2
到4月底，各乡社的出勤率平均才到80%左右，水利、积肥、农具改革和大春作物的栽插进度也很迟缓。,,2
权威”们为了设计这个产品，先找到了进口的样机，又买来了整箱的图纸资料，抄来抄去，抄了几年，才“抄”出个“设计”来。,,2
不过合同到2006年才到期的“大鲨鱼”奥尼尔也赶来凑热闹，球队与他的续约谈判几个月前就已经开始了。,,2
回到大队部以后，李球柏又找老农和积极分子商量，然后再召开农艺师会议，反复研究、讨论，总结了往年直播的经验教训，确定每亩田直播五斤谷种，才在全大队推广一部分“矮仔粘”直播。,,2
如察哈尔省春种以后一直无雨，到七月中旬才下雨，旱的程度是十几年来少有的。,,2
按照执法程序，我们首先要求其整改；多次整改达不到要求后，我们准备对其下达行政处罚通知书时才发现，这家娱乐场所是大学生创业项目，连营业执照都还没有办下来。,,2
自从遇到斗斗，我才从第一次婚姻的阴影中走出来。,,2
五沈校长终于又坐到自己桌前的藤椅上，她习惯地伸腕看了看手表，又望了望桌上的闹钟，闹钟比手表慢了三分钟，她拿过闹钟，调到九点二十八分的位置，又把早五点半起闹的弦上满，这才低下头来，开始翻阅女儿写成的文章。,,2
关于高校招生、收费的“双轨”问题，在李岚清副总理的重视、推动下，原国家教委和教育部经过几年的努力，加上各方面的积极支持、大力配合，到1997年，才在全国完成了高校招生、收费的“并轨”工作。,,2
这次到上海各大自来水公司实习，参观了市区规模巨大的给水工程与下水道工程后，才具体地认识到上下水道工程的复杂性和给水和下水道工程在城市人民生活和工厂、矿山的建设中的重要意义，因而对他们所读的专业感到格外亲切了。,,2
颐寿园1985年建成时，老爷子是最早来到聊天站的，亲身感受之后，才呼喊出聊天站是他的救命站。,,2
她一身兼任这么多职务，差不多天天都要去开会，经常要开到晚上九点钟才回家休息。,,2
马丁·巴格尔夫妇是因为看到许多人在广场上排队才加入这个队伍的。,,2
绿色奥运环保材料挑“大梁”　　走在奥帆赛基地施工现场，竟丝毫感受不到以往施工场地那种尘土飞扬、噪音轰鸣的场景，看到的是有条不紊的施工人员和错落有致的施工住房，间或有一两声机器运转发出的声音，才会提示你正身处在一个紧张施工的工地上。,,2
有一次，我开车走到一个下坡路，前面是涉水路面，我一踏刹车，不灵了，车到涉水路面被沙一挡才停下来，我急得出了一头汗。,,2
从这个意义上说，不论是个人还是政府部门，遇到难题时不妨走出自我的小圈子，巧借外力，这样才可能化解难解之题。,,2
还有的地方把业余作者弄到小楼别墅、避暑胜地、江心孤岛去关门写作，说这才叫“创作环境”。,,2
听到杜重远入狱的消息，宋庆龄、周恩来、董必武、高崇民等人纷纷打电报营救，盛世才也坚决不放。,,2
）回到屋里才发现夜来浓重的露水几乎把白罩衣都淌湿了。,,2
出鲤鱼的须、鳍、头、尾，猜中了那昂首攀登的金龟和竞相奔腾的九马，或许没有人再去留意那江底还有如中国书法一般疏密相间、错落有致的鹅卵石，江中还有悄悄游戏的鸭子和温良敦厚的水牛，江面还有形似苇叶、追波逐流的竹筏……记得30年代初有位年轻的作家曾说过，旅游者看到的多半是些名闻四海、人人赞美的死景，其实天下的风光是活的，并不拘于一谷一溪、一洞一岩，只有自己发现的景致才会有贴心的亲切感。,,2
这些乡镇企业多是得到科技人员的技术指导才发展起来的，但在表扬这些企业的时候，科技人员的贡献却没有人提一提。,,2
从上到下警钟长鸣，安全才不会成为互联网发展的“阿喀琉斯之踵”。,,2
我霍地坐了起来，蹑手蹑脚地摸到了小刘床边，偷偷地把我的新工作服换给了他，把那套旧的拿了过来，再回到床上时，心里才好像平静了一些。,,2
顺着叶乔波手指的方向，穿过咖啡厅透明的玻璃，看到室内宽大的滑雪场内，才上午九点多，已经有不少孩子在玩滑雪了，他们脚蹬滑雪板，身穿防寒服，追逐着，嬉戏着，不时有欢声笑语传来。,,2
学院各级党组织抓住这一机遇，充分利用这一形势，及时对广大学生进行宣传教育，使毕业生看到了希望，看到了施展才华的广阔天地。,,2
列宁在《国家与革命》一书中曾反复谈到这一点，他指出，只有“摆脱了资本主义奴隶制，摆脱了资本主义剥削制所造成的无数残暴、野蛮、荒谬和卑鄙的现象”，人们才会“逐渐习惯于遵守数百年来人们就知道的、数千年来在一切处世格言上反复谈到的、起码的公共生活规则，自动地遵守这些规则”。,,2
惊魂未定的阿雪回到单位，和同事们说起自己的遇险经历时，才发现自己连那名军人的名字都不知道，也没有道声感谢，更让人着急的是，阿雪忘了把那枚金色的军装纽扣还给他！,,2
现在我们感到听上政府的话永没错，只有提高技术才会多打粮食。,,2
1940到1945年，当他还只是个25岁的很有才华的青年演员时，就曾领略过5年铁窗风味。,,2
当她听说未过门的媳妇要下放到本村来劳动锻炼，便满心欢喜的不知如何接待才好；媳妇闹思想问题、装病，她心疼媳妇是累病了。,,2
手术一直进行到12日傍晚才告结束。,,2
实际上“单线”和“平涂”的版画因为它用写实的手法并反映了人民的真实生活而为人民所欢迎的，倒是配称得普及，如果说，它还存在着某些缺点而需要提高的话，（例如提高思想性）那是说“在普及基础之上提高”，而不是脱离群众的单纯技巧的关门提高，预防着“提高”到西欧资产阶级艺术的泥坑子里去，版画艺术才会得到高度的发展！,,2
怀揣敬畏之心，迎接寺库时代“小时候，只有到过年的时候才会添置一件新衣服。,,2
由于这份计划偏高，区人民委员会就派人到电信局找到周斌同志，才发现他并不是办公室的负责人，而且对吃粮计划数、吃饭人数和上月库存粮数都不知道。,,2
要等到中国的产业结构比较健全、中央银行监管十分有利才会实行。,,2
我们起初颇不以为然，等到了深处，才发现一步一重天，步步都让人叹为观止。,,2
到大城市后才发现，如果没有“一技之长”，找工作也不是件容易的事情。,,2
由于巴以双方在谈判程序等问题上的纷争，其最后阶段谈判延迟到去年11月8日才在巴勒斯坦的拉马拉正式启动。,,2
她每天都工作到很晚才回家，那怕是夜里十一、二点到家，也要学习一小时再睡觉。,,2
在拍戏现场人们看到邬倩倩无时无刻不把自己浸泡在角色的情绪之中，所以到拍重场情感戏的时候她才不会借用眼药水来刺激泪腺，而全凭自己的真情实感。,,2
他说，越南在派遣大批军队向柬泰边境地区发动大规模攻势之后，最近又扬言要到1990年才全部撤军，同时提出一系列无理条件，这都说明它并无政治解决柬埔寨问题的诚意，只是企图以此欺骗世界舆论而已。,,2
等到离越南的前两三天，上级才告诉他，要他到柬埔寨去工作，还欺骗说那边生活很好，有肉吃，两年后再回去上大学。,,2
让人想不到相互通信者原本素不相识，只是因为这项善良人的事业才会走到一起。,,2
美国本来以为可以用原子弹来吓倒苏联和全世界人民，但看到这个法宝不灵了，所以才又提出什么“氢原子弹”来吓人。,,2
