text,label_meaning,label
当陈鹏霄在年迈的外祖父的引领下，千里迢迢赶到武汉水电大学新生报到处时，才发现藏在包袱里的钱早已不翼而飞。,,2
由于唱片公司看中的是她的外形，并不了解她的唱功如何，等到一试音，才发现陈明真竟不能完整地唱完一首歌！,,2
到了八十岁，将怎么说才好呢？,,2
10月26日凌晨1时25分，本来天气预报说晴的天空，突然大雨倾盆，一直下到4时多才停。,,2
在当时有的航运工作同志连我自己也在内存在着严重的畏难情绪，感到真不知如何渡过这个严重的难关才好。,,2
刘小光九段与女棋手张璇七段之战，双方从开局到中盘一直咬得很紧，张璇的白棋只是在官子阶段打劫过程中处理得当，才以四分之一子险胜。,,2
因此，从两次的失败中，我们深刻地体会到：真正的大胆必须以细心为基础；同时只有在大胆精神的指导下，才会有真正的细心，而细心的目的又是为了更大胆地进行工作。,,2
王大娘跑到厂里，找了厂长找保管，找了保管找机修工，硬是看着把水龙头安好，她才回屋。,,2
这一天特别冷，李秀英毫不犹豫，第一个卷起裤管，跳下水池，一直坚持到清理完了池底矿粉之后才上来。,,2
龙治普依然记得1999年初，第一次到张玉兰家调研时的情形，“住的是土坯房子，后院拴了一头猪，除了粮食，一年经济收入就靠一头猪，才几十块钱。,,2
他说：“海洋地物的地位与领土主权和海域划界密切相关，而仲裁庭没有认识到南海问题的根本性争议是主权问题，对南海海洋地物地位的判定，只有在相关主权问题解决后才可能给予合理的解答。,,2
一百军和七十四军的伤兵，第二天清晨醒来时，一看医院里的护士与看护兵都不见了，到开饭的时候还不见回来，只得起床一拐一跛的出去看，哪知院内的药品、器材都空了，才发觉是已经逃走了。,,2
这家报纸强调指出：只有在得到一切爱好和平的人民支持的越南南方民族解放运动采取行动强迫之下，帝国主义才会停止屠杀。,,2
他由衷地感叹：“当了30多年的行政官，到现在才体会到自身创造价值的乐趣。,,2
把精力放到履职上来，把心思放到大会上来，有了好心态，才会有好状态。,,2
当残余敌军发起第六次冲锋时，却出乎意料地没有受到任何火力的还击，他们小心翼翼地进到那个阵地，才发觉我军一个排已经全部主动撤走了。,,2
比如，明明见农民违法占地盖房，却睁只眼闭只眼，不去制止，等房子盖成了再去强行罚款；有的地方计划生育“春松夏闲秋不管，到了年底喊一喊”，等人家快临盆了，赶去强行罚款；有的地方建厂办企业时，不去落实治污政策，非要等到污染已不可收拾时，才前去强行罚款。,,2
此间分析家认为，随着冬季的到来，市场对石油的需求量增加，欧佩克希望借此机会恢复信誉，稳定油价，所以才决定提高产量限额，以满足部分超产成员国的要求。,,2
可是，基层企业却表示，单纯靠知识产权质押获得银行贷款的企业很少，多数得到贷款的企业，实际是将知识产权与应收账款、股权、有形资产和企业信用等“打包”，才从银行贷到款的。,,2
她所收集到的土方，首先是在自己和家里人身上试验后，才为群众用。,,2
玉机路和颐香便道桥涵，事先没有经过钻探，到施工时，才发现实际情况和设计时的想法完全相反。,,2
等到有人揭发，才去“真正领会”。,,2
连队离夜校三里多路，两年多来，不论风雨雪飘，不论有电影电视，他俩几乎每晚都去夜校教到十点多钟才回营房，第二天仍照常参加连队工作。,,2
欧佩克专家小组同时又认为，只有得到英、挪等产油国的合作，油价才可望回升至每桶二十至二十五美元。,,2
根据有纪录可查的，到现在为止，联合国军总部处理我方正式文件，在大多数的情况下，是将我方的文电或者是加以割裂、删改而不是全文公布，或者是经过严格的选择才全文公布了几件，或者是完全不予公布。,,2
以前学中国革命史是形而上的，依我的估计今天的许多正在念到这阶段的学生，只是在提到“名词解释”这类的专有要求时，才会将简单的史实罗列一下，取个好分数。,,2
往年都是在最后一天中午的闭幕记者招待会上即正式宣布获奖名单，今年却由于电影节当局出卖了电视转播权，因此只能到晚上举行发奖仪式时才公开宣布获奖名单，这可害苦了来自世界各国的2000多名记者……11日晚7时许，发奖仪式终于在电影节主楼大厅开始，大厅内人们的掌声欢迎着一个又一个获奖者登台领奖，当仪式主持人宣布“现在还剩下3项大奖”时，大厅内突然安静下来，女明星瓦连蒂娜小姐宣布，获得最佳导演特别奖的是《过年回家》的导演张元时，场内掌声雷动，张元导演登台领奖，双手高举那制作精美的奖牌，摄影师们的闪,,2
当韩毓海开始讲《共产党宣言》的时候，“选课的人数已经由100名增加到了300名，教室已经不可能容纳如此之多的听众了，但还是有不同专业的青年才俊们“成群结伙”地涌进来，聆听一个中文系的老师讲他心目中的马克思。,,2
法国坚持不同“星球大战”计划合作，西德已延期到夏末才决定是否参加这一计划的某些项目。,,2
他表示，只有在以色列军队立刻从所有被占领的领土撤到一九六七年六月五日前的界线的基础上，埃及才准备接受停火。,,2
游到出事地点，才发现遇险的还有一个人。,,2
（潘治）电磁波激发物质超导特性一般超导材料只有在其温度降低到自身的超导临界温度以下，才会呈现超导状态。,,2
到女儿长大成人出嫁时，才取出招待亲友。,,2
我想，如果一个真正的人民作家去访问这样一位先进人物，他必定会情不自禁地首先同这位女青年站到一起，去和那些恶势力斗争，为她争取一个较好的生存条件，然后才会动笔写她。,,2
补充险快到期时，我向保险公司申请结束补充保险项目，可谁知保险公司告诉我，这个需要寄挂号信说明才可以结束，法国这地方真的是干什么都要寄信啊。,,2
上述的罪行从九月七日到九日持续了三天，发生的地方是越南人民军最近才从那里撤到临时驻扎地的地区。,,2
他把这种供给美帝情报的勾当，隐蔽了两年一声不响，直等到前年，他才初次发表了“费孝通教授给英国‘评比’杂志（Encounter）的一封信”（见1955年10月7日光明日报），并于去年6月间，在窥测了“天气”之后，通过花言巧语和轻描淡写的“老朋友之间的新认识”（见1956年6月的“人民中国”第十一期和同月12日的光明日报）一文，一方面极无耻地夸耀其“杰作”扬名国际；另一方面则把他自己向来干惯的卖国活动，说成为这仅是一种学术上的友,,2
新闻发布会结束后，有的记者问齐怀远：8月初双方会谈后，为何要到9月份才复会？,,2
作为一名刚毕业的大学生，他感到自己4年苦读，仿佛在这一刻才产生了升华。,,2
他们听到女儿被蒋军抢去，全家大哭起来，大半夜我不能坐卧，急的只在屋子里乱转，等到天明，路上行人都说蒋军走了，才和亲家一气跑到俺村。,,2
她又帮病人办理了住院手续，把病人护送到病房，才回饭店。,,2
此外，东北代表团中一位学生代表说：“报告中说到要尽力培养青年学习各种知识，使我们才从旧社会走过来的学生明显地意识到处在新社会的幸福，而且想到未来的一代，他们一定会更幸福。,,2
林玉珍看到后，也当面批评说：“我们管理人员心要公平，群众才会信任。,,2
在他的创作遇到困难的时候，总是党的有力的手支持了他，使他才写完了这个戏。,,2
中国证券报副总编辑施光耀认为，虚拟经济是因实体经济发展到一定的程度才产生的。,,2
我们的地球，从诞生到现在已经有46亿年的历史，而人类的出现不过一百多万年，人类进入文明社会就更晚了，才几千年。,,2
任何艺术使人感到单调总是不好的，人们正是为了丰富精神生活才去看电影的。,,2
他想到这里，思想豁然开朗了，发现自己注意预防交叉感染并没错，而是思想感情离农民太远，缺乏为阶级兄弟解除病痛的阶级感情，所以才产生这种不负责任的态度。,,2
四、如果灾民已经逃到某一地区，当地政府必须动员非灾区群众发扬友爱互济合作精神，安置外来灾民，才不至发生主客不安、扰乱秩序的事。,,2
记者曾听到一个被牧主割去双手、夺走妻子的“聂拾匹”（流浪汉）的惨不忍闻的控诉：那是1948年的冬天，反动牧主华让霸占了劳动牧民才亨松的妻子，她已经怀孕九个月了。,,2
我现在认识到，不但要好好学习中文，还要多说中国话，更多了解中国的事情，进步才会快。,,2
到了干校，参加集体生产劳动，重新学习，接受贫下中农再教育，才使我又恢复了贫下中农的感情。,,2
他还说，正是考虑到这种局势，法国才参加大西洋联盟。,,2
看样子，李妙顺要一直忙到给她送终才会停手。,,2
糊好后，他们又把掉下结成冰的浆糊铲掉，把教室打扫干净，从下午一点多钟一直干到五点多钟才回家。,,2
河南洛宁县城关仓库储备的黄马牙、白马牙、金黄后等玉米良种，在入仓前都经过农业技术推广站和粮库工作人员共同检验，分别包装的；但是保管员只按照黄白皮色来保管，把夏播的春播的混杂在一起；到春节的时候，又把良种当商品粮供应给群众；今年夏种的时候，又把春播的玉米当夏播玉米供应出去，有些群众已将种子播种到地里，才发现这种情况。,,2
1951年，筑路人员曾经在这里搏斗过好几个月，有些人临到过春节才下山。,,2
我们党依据马克思列宁主义学说，并没有等到国家从外国占领者手中完全解放以后，才去建立人民政权。,,2
关于成立联邦的问题，他说，“等到三片领土全都得到自由的时候”，“那时——而且只有在那时——我们才会考虑谈判成立联盟的问题。,,2
到了第二局10分后开始改变打法，在接发球上以短搓和抢攻为主，才取得胜利。,,2
捧读她们那或雄阔浩瀚，或低回哀婉，或风轻云淡，或唯美智趣的诗作，我们不仅可以感受到其悲悯仁厚的博爱情怀和飞扬灵动的敏俏才华，更可以沉浸于高远与平朴、厚重与灵俏、尖锐与柔软、凌厉与温婉相融相成的诗情诗境之中，畅享远空、低谷，尘世与乌托邦的诗美之魅。,,2
文明参赛已经成为国内马拉松在新阶段中要完成的目标，这需要每一个马拉松从业者和参与者的共同努力一组数据可以直观感受到马拉松这项古老运动在当今中国的蓬勃发展：1981年第一届北京马拉松赛的举办标志着中国城市马拉松赛起跑，在此后近30年的时间里，中国的马拉松赛事数量才发展到十几场；而仅仅2015年一年，在中国田径协会注册备案的马拉松及相关运动赛事就达到了134场，较2014年增加了83场，增幅超过160%。,,2
到1948年才又重新恢复到目前疆界。,,2
就在秦福荣班晚点的第二天，陈书华班跑这趟车时，气候条件相同，但他们接受了头一天的教训，车到红柳河车站时，看到汽、水比较紧张，就坚持整好了炉，烧足了汽，然后才发车。,,2
年轻的大学生们，难道也得等到这么一天，才会有这种紧迫感吗？,,2
有时白天找不到访问对象，晚上又去，过十点才回来。,,2
同样，在和平应用上，雷达网将使飞机和船舶的航行得到最大的安全，将使气候的变化迅速地被人们所掌握，也只有借助于雷达网的日益完善，星际飞行才会有保障。,,2
天刚亮，姐妹俩啃块饼，喝点开水就上路了，中午，为了能多收货，就边走边吃点干粮，常常到天黑了才回家。,,2
只有当它们运行到与太阳、地球三者成一直线，也即“冲日”之时，才便于观测。,,2
考试合格再经过焊样试验，达到质量标准后，才参加焊接锅炉。,,2
周总理在视察清华大学时指示说：要用最低的成本最容易找到的材料来做这种汽车，要能燃用酒精，这样才可以推广并用来代替三轮车。,,2
但是，整个演习将延续到三月五日才告结束。,,2
据不完全统计，80年代末，塔河流域的耕地仅有50万亩，现已达80万亩以上，而全河干流规划到2000年的耕地面积也才只有72.13万亩。,,2
为了进一步深入表现军民关系，影片又追溯到三年前军民团结抗日的战斗情景：高营长奋勇杀敌不幸负伤，是赵大娘和玉敏热心照料和精心护理，才使他伤口痊愈，重返前线。,,2
法国议员中比较有远见的人们认识到，邱吉尔所谈到的法国的“孤立”只有在批准复活西德军国主义、使法国沦于二等国地位的巴黎协定时才会真正形成。,,2
到1960年初，苏联全国集体农庄使用的电动机就达四十一万九千台，而1953年才只有九万九千台。,,2
青年就主动接过行李箱，扶着她上了公共汽车，送到招待所安置好了才回厂。,,2
例如今年我厂工会主席到北京开会，当天晚上才出提纲叫我们总结，第二天下午就要。,,2
但是当他一想到，那盼了半辈子才到手不多年的土地和那匹“后背胖得像面板”似的大青马要加入社的时候，就动摇了。,,2
驻厂军代表抓住了这个思想苗头，本着“不要等到问题成了堆，闹出了许多乱子，然后才去解决”的精神，坐下来开门整风，吸收工人代表参加。,,2
那知一阵沙滩急行军过后，前面方看到正河身，据对岸来人谈：河床有二里来宽，这才又使大家精神紧张起来，河冰刚托得住人，上有一层浮水，队伍仍踏着门板而过。,,2
她感到非常高兴，并且说道：“罗曼·罗兰生前对中国有着很大的兴趣，他一向深切同情和支援中国人民，正象托尔斯泰一样，遗憾的是他很晚才同中国人有了交往，而且未能到中国去。,,2
那时顾先生等一批北大教授由于躲避北京政府的黑暗统治，南下厦门，又来到广州，到中山大学教书，这时我们才初次相遇，但因为有了前几年在《歌谣》上通信的铺垫，我们一见面就成了老熟人。,,2
我们有些做财政工作的同志常常说“八月十五放光明”，就是到了每年的八、九月间，才动用预备费（和一部分超计划收入），安排一些新的支出项目。,,2
作为美术世家的后代，天资聪慧的庞涛，自幼就受到中国古代艺术和西方现代艺术熏陶，接受了严格的基础训练，很早就展露出过人的艺术才华。,,2
当法庭把传票递到苏丝蒂手里时，她才仔细看了一遍合约，上写：结婚后5年内苏丝蒂不得长胖，每增一磅体重，应赔偿克伦斯1000澳元，体重增加到一定程度，克伦斯提出离婚，对方应予同意。,,2
在这种明显带有种族歧视色彩的白澳政策下，夺取土著儿童的行为被披上了合法的外衣，一直延续了80年，到本世纪60年代末才告正式结束。,,2
根据毛主席关于“当官的要向战士学习，把别人的经验变成自己的，他的本领就大了”的教导，他想：矿上的同志战斗在生产第一线，他们这样提，肯定有道理，应当到现场调查一番，跟矿里的同志商量一下，看看群众有什么办法和措施，然后再做决定，才会更有把握。,,2
奈蓬尼阿奇教练表示：“对我们来说，进入决赛阶段已经感到很满意，但我并不以为我们不能希望取得好结果，在足球比赛中，有时不那么出名的队也能获胜，正因为如此，足球才如此美好。,,2
但是真正到了奥运会赛场上，我们才发觉我们的实力和欧洲强队相比，究竟差距有多远。,,2
不久，她就到了弟弟家，住了半年才回来。,,2
找到值班室，医生在还好，多数动作较快，但也有慢郎中，就怕有时敲半天门没人，这才发现门上一小纸条“去××病区，请稍等”。,,2
退伍军人曹木茂因有手艺（会织布）不愿入社，王便命令村干部封曹的家门，曹木茂吓的逃到河南躲了好久才回来。,,2
以前工人对他们这些兽行，连提都不敢提，到今天工人们才出了这口冤气。,,2
几名解放军战士来到了河边，看到广大贫下中农搭的桥，感动得不知说什么才好。,,2
在我所访问的供销社中，情形都是一样的，早晨出海打鱼时，渔民也跑到社里看一看，从海里打鱼回来的时候，他们并不先回到自己的家里而是先到供销社里休息一番才回家去。,,2
肇州新隆村趟地缺马力，而各组马力不一，就提出：“你组多一匹，我组少一匹，插到一块就是一付趟犁”，“马力不要闲，插好才合算，趟地能及时，又能挣工钱。,,2
后来，因为这样的滚板机买不到，才去请教苏联专家。,,2
对于那些初次求职的大中专毕业生来说，善于端正自己的就业观念和就业心态，不为虚荣所累，不与任何人攀比，放下大学生自视清高的架子，敢往需要自己的“低处”走，到那些适合自己发展，能够施展自己才华的基层岗位去，到需要自己的中小企业去，到乡镇企业去，既是一种大智若愚的明智选择，又是一种以退为进的理性而务实的行动。,,2
我为能结识这样的朋友感到自豪……”“优奇”试验成功召开新闻发布会的那天，尉彭城又一直忙到深夜才回家。,,2
可到了月底领工资时，才发现没有预想的加班费。,,2
他们说，这样带着问题学，一带到底，才不致于“会上带问题，会后没问题，下次再找还是这个老问题”。,,2
一日三餐，饭菜端到了桌上才去叫他吃饭，连自己的衣服都不要他洗。,,2
使他感到：“刚穿上灰衣服，老乡们就靠近我们了”，这才使他懂得了“共产党为人民服务”的光荣。,,2
她同时指出：分离得到的青蒿素单体，虽经加水煮沸半小时，其抗疟药效稳定不变，“可知只是在粗提取时，当生药中某些物质共存时，温度升高才会破坏青蒿素的抗疟作用。,,2
只有到一九五三年秋天，越南劳动党和越南民主共和国政府派遣群众工作队来到仁和村，在那里进行访贫问苦，才发现这位老人已经有一百二十岁了。,,2
这个问题也许到2050年回答才会更有意义。,,2
他说，安南已经表示，只有伊拉克采取了明确措施，全面恢复与联合国特委会的合作，并认真执行安理会的有关决议，以及在得到安理会支持的情况下，他才会前往伊拉克进行访问。,,2
经过讨论，各部门领导干部认识到只有坚决贯彻以农业为基础，以工业为主导的发展国民经济的总方针，积极支援农业，夺得今年农业丰收，才会把部门工作带动起来。,,2
波兰人员和另一批瑞士人员原定在十九日上午九时三十分一同乘飞机由群山赴釜山，但被美方拖延到下午二时才乘到飞机。,,2
农业生产是复杂的，由缺乏农业知识到具备农业知识，由缺乏生产技术到学会生产技术，需要一定的时间和过程；同时，农业生产有强烈的季节性，现在春耕大忙时期已经到来，不能等待所有的人都学会了技术才去搞生产，这就要新社员们在生产中更加努力干努力学。,,2
在回忆对比时，广大群众还对比了小农经济和集体经济的不同条件，认识到只有依靠集体经济，进行有组织有领导的斗争，才为消灭血吸虫病创造了条件。,,2
另一老友侯德榜，全世界知名的“侯氏制碱法”发明人，也是与帝国主义商品如卜内门等搏斗半生，到了今天，人民政府才使他英雄有了充分的用武之地。,,2
我觉得孩子刚来不会英文，遇到这样的事有理讲不出，才委屈成这样。,,2
红孩到此才信，林水领导的优抗工作真好。,,2
要坚定共产党人理想信念，对错误思想和言论理直气壮批评教育；要坚持求真务实，察真情、说实话，出真招、办实事，下真功、求实效，让埋头苦干、真抓实干的干部真正得到重用、充分施展才华，让作风飘浮、哗众取宠的干部无以表功、受到贬责；要坚持清正严明，形成正气弘扬的大气候，让那些看起来无影无踪的潜规则在党内以及社会上失去土壤、失去通道、失去市场。,,2
我们的社还不是由小而大，而只是从无到有，才初具规模。,,2
起初，他不敢将这六条公布出来，怕变成自己的“压力”，后来感到这样想法不符合毛主席的教导，才下定决心，把这六条以“服务公约”的形式贴出来，并坚决执行，受到各方面的好评。,,2
缩短育种年限，把新品种多快好省地推广到生产中去按照杂交育种的一般程序，在两亲杂交后，杂种经过五、六代，主要经济性状才基本稳定。,,2
也许到了没法过日子的时候，人们的节能意识才会觉醒。,,2
巴勒斯坦人民和阿拉伯国家共同战斗，战争持续到一九四九年二月才停止下来。,,2
他们到那里以后，看了一个正在出焦的炉子，才发现石家庄焦厂的焦末率不仅低到3%，而且已经降低到2.58%，炼一吨焦炭少耗用净煤四十到五十公斤。,,2
西安市师范学校艺术班任教的音乐工作者张引看了这部影片后说：“从这部影片中，我深深感觉到音乐工作者只有积极参加人民群众的生活和斗争，反映人民群众的要求，很好地接受民间艺术的遗产，才可以创造出好的音乐作品。,,2
在中国，在我党，这一类斗争，看来还得斗下去，至少还要斗二十年，可能要斗半个世纪，总之要到阶级完全灭亡，斗争才会止息。,,2
最近，我们院组织了一个工作组，到现场“解剖”了一对矿井的设计，才发觉溜槽上的问题，远比平日设想的严重得多。,,2
前面讲的《霓虹灯下的哨兵》那迷蒙虚幻的南京路背景，是前线话剧团设计者在对帝国主义长期盘踞的十里洋场的上海，和解放不久的南京路上的情况分析、研究，再到实地去观察，体验，朝夕揣摩后加以概括综合，才使得布景深刻地烘托了糖衣炮弹和“香风”下的阶级斗争的复杂性。,,2
有些党的组织，对一个党员的尚在萌芽时期的错误，很少加以批评和揭发，通常是在某一个党员的错误发展到严重程度时，才不得不进行批评和斗争，其结果就使一个本来可以挽救的党员，发展到不可收拾的地步。,,2
并告诉他，他的老母亲活到八十八岁，几年前才去世，姐姐、哥哥、弟弟都有了儿女，都非常想念他。,,2
深圳市政府组织了52家企事业单位，准备了471个职位到海外招贤揽才。其中年薪在10万美元以上的职位有20多个，而深圳民营企业华昱机构则开出30万美元的价位，招聘首席执行总裁。,,2
目前的设备能够满足预料到1965年才会达到的消费者的需求。,,2
第三，或者罗隆基说是看到报纸的，储是6月1日发言，2日必然见报，但问题是6月2日上午九点多钟我去罗家听到赵文璧向我转述“党天下”发言后，才到罗的传达室找到报纸，那时报纸刚来，但罗已经向赵文璧谈过了储安平发言，并且罗已经到民盟去了。,,2
从小学到大学，老师们手把手教孩子们生活常识，引导他们培养健康兴趣，树立正确的世界观、人生观、价值观……爱的师魂，无处不在，有爱方能育良才。不时也会听到有些教师感叹“现在的孩子不好教”，其实也不尽然。,,2
后来组长叫她回到她的排里去，她才兴奋地挎着枪找她的同志们去了。,,2
过去大家认为真正的灯具到战国时才出现，但实际上不晚于商代，我国就已经有了燃油的灯具，油灯的材质和样式也逐渐丰富多样。,,2
你不是作为主人翁中的一员，站在六亿的队伍之中，感到这社会主义国家是自己的，应该让自己和群众一道，把这“才”在群众的熔炉里锻炼、陶冶，使它能够为建设自己的祖国放光芒、射异彩；而是站在这六亿的队伍之外，撅着嘴巴，憋着一肚子气，觉得你不来团结我，我就不靠拢你；你不“赏识”我，我就不买你的账；“你”“我”之间，界限分明，壁垒森严，这不是自外是什么呢？,,2
苏班德里约还透露，同时还决定，在新加坡作好准备的美国船只只有在得到印度尼西亚政府许可的情况下，才可以开进印度尼西亚领土。,,2
她坦率地说，并且给我讲了一件趣事，在军艺读书时，冯瑞丽是出了名的“慢三拍”，每次等到班主任点名时才姗姗而来，有一次到外地演出，下午4∶00出发，她3∶30就溜到车上坐在后排捧了一本小说津津有味地看起来，当班主任习惯地问了一句：“谁还未到！,,2
痛定思痛，新的市委班子认识到，“有的干部违纪违法，主要问题不是出在才上，而是出在德上；不是出在做事上，而是出在做人上；不是出在勤政上，而是出在廉政上。,,2
53岁的段素贞看帮工队排不上她的号，便主动承担了为帮工队做饭的义务，她每天早上5点多起床，把一日三餐调理得美味可口，直忙到晚上9点多钟才回家。,,2
一次演出突然停电，然而农民们不走，村干部只得跑出十多里路联系供电，一直演到后半夜，农民才乐呵呵回家。,,2
心理疾病需早求医阳光心理安康中心主席、精神心理专科医生陈张栩表示，华裔对罹患精神疾病感到羞耻，认为只有疯子、傻子才会去看精神医生，结果导致心理疾病愈加严重，最终导致自杀悲剧发生。,,2
去年后半年，清花车间的夜班工人为了省事，没有除去杂质，就直接把棉花放到开花机里，结果由于棉花里混进一块铁片，把开花机打坏了，用了三、四天的时间才修好。,,2
像杨振宁、陈香梅、王嘉廉、骆家辉、李昌钰、何大一等人，他们紧密地与各族裔打成一片，扎扎实实地融入到主流社会，积极参与当地族群和华人社会的各种活动，包括参政，展示自己的才华和实力，在为所在国作贡献的前提下，也关心支持祖籍国的发展和兴盛，不仅受到各族裔的爱戴，也赢得华人社会乃至祖籍国的敬重。,,2
只是由于岸信介集团的这一阴谋已经在日本人民的强烈反对下遭到挫败，它们才又妄图采取延长会期甚至武力镇压的手段，来批准日美军事同盟条约，向预定在6月19日访问日本的美国总统艾森豪威尔“献礼”。,,2
多数人还没富裕起来达到什么程度才叫富裕？,,2
黄欣是一九五二年随卫生部昌都民族卫生工作大队来到康藏高原的，她那时才从广西医学院毕业。,,2
他说，他只有在政治会议保证在一定时间内使他达到“解放和统一朝鲜”的时候，他才不破坏停战。,,2
市纪委一直拖到1987年6月19日（距发案时间三年整）才作了一个“让李武起在公司党委扩大会议上作检讨，总结经验教训，下不为例”的“处理”。,,2
在进行工作时，一方面要与建筑工程公司和施工单位建立经常的联系，充分听取他们的意见，了解基本建设的特点和要求，使制订的调配制度和办法符合基本建设的需要，以达到为基本建设服务的目的；另一方面要紧紧地依靠工会，只有这样，才便于了解工人的政治、技术情况，掌握工人动向，对工人进行教育，整顿工人队伍，推行先进经验，贯彻调配制度。,,2
但潮湿的气候下，烤鸭制作受到不小的挑战，师傅们根据南北气候差异反复调整火候、用料和烤制时间，前前后后共计试验了11次，北京烤鸭才在杭州有了纯正北京味儿。,,2
