text,label_meaning,label
今年二月，华北煤矿管理局工程公司通过该公司瓦工组长王永乐，写信到河北大城、文安、河间等地招来工人六十三人；这些工人到京后，该公司才到北京市劳动局办理手续。,,2
这支队伍一直绕到市俱乐部附近，光明厂带出来的麻油绳也用完了，他们才又折回中山路东头，呼了一阵口号各自散队。,,2
一直拖到1995年，她才住进了油田敦煌基地职工总医院。,,2
江主席告别时，顾老一直送到楼下公寓门口，才依依惜别。,,2
中曾根表示，日本要等到美国对这一计划作出详细解释后才决定是否参加。,,2
海信集团在操作过程中有两点值得重视：第一，坚持先改经营状况好的子公司，即“靓女先嫁”，不要等到没有出路时才卖给职工。,,2
放下电话我就静静地想，这可真是“春到人间草木知”啊，这才几年的工夫呀，一个那么偏僻的小城，就有了如此美丽的景象，让朋友不惜花钱打电话告诉我。,,2
同志一词早已见诸于我国古书上，不过这个词当初的含义是指同性恋者，只是到了晚清，孙中山组织革命党互称同志，同志才在我国获得了崭新的意义，即“志同道合”的人，为共同的理想、事业而奋斗的人，特别指同一个政党的成员。,,2
后来，我们搭车来到在拉萨的家，玲玲打电话让他爸爸回来，而繁森却还是等到下班后才回到家中。,,2
农村实行了生产责任制，农民生产很忙，商店应当为农民着想，尽量做到盘点不停业，如确实需要停业，事先贴出“安民告示”打个招呼才好。,,2
这些年我一天到晚忙这忙那，没有拿出时间好好陪妈妈，去年一年才和妈妈一起吃过三顿饭，未能尽到孝心，想到这里我是多么后悔，多么难过。,,2
乔装“恩人”的凶手们乔装“恩人”的凶手们麦克阿瑟与杜鲁门的威克岛会议，如所周知，是在那位远东独裁者屡屡次次被邀请到华盛顿去，而又屡屡次次被他拒绝之后，才举行的。,,2
这次邀请赛中让我们看到各行各业的业余创作者的才华，首先表现在他们非常智慧和合理地选择题材的“切入点”，直接切入生活的内部，启开了生活的诗意。,,2
同时看到凡是估计情况严重单人溜的，都遇到危险，吃了亏，有的几天才回来，把枪扔了。,,2
只有内心修炼到足够强大，才可以无惧于任何改变。,,2
见过世面的人，多少个夜晚被乡亲们团团围住，讲着：关于城里的地毯和霓虹灯……从飞机上看到的黄河长城……大海，龙王才住得起的大海，那是洗浴太阳的地方，轮船在天边移动，象是一条鱼脊。,,2
在做手术时候，他看到战士的被美国重武器所损毁、所扭曲的痛苦的躯体，他才具体体会到了美帝国主义的野蛮和丑恶。,,2
德意志民主共和国的选手普洛伊塞和德意志联邦共和国选手弗伦多费尔的一局比赛中，也打到二十五比二十七才告终。,,2
到去年年底，才勉强被评为二等品。,,2
为什么要到人死了才处理呢？,,2
即使最简单的独轮车，西欧也是在中国采用了九到十个世纪以后才出现的。,,2
最近“少年之家”门前开群众大会，许多人到“少年之家”来借凳子坐，值日员一直等到深夜散会后，把会场剩下的几张凳子全部搬回“少年之家”才回去睡觉。,,2
他又说，要到“在军事上有必要时”，才会恢复“护航”。,,2
如果某些重要物资确实发生全国性的供应困难，影响到广大群众的生活时，当然也要考虑适当减少出口，但要先报告国务院批准，然后修改出口计划才好。,,2
被救上来后，这个队员见到这种危险的情景，不禁紧紧地握住那两个舍尔巴朋友的手，不知说什么才好。,,2
对于生存竞争在农村里已经和将要引起的后果，比如“两极分化”、“越轨转向”啦，“物质富，精神穷”啦，等等，作者没有跳到读者面前作肯定的或否定的论说，但通过对姜得才、常茂林两家竞争过程的具体描写和道德的、审美的评价，读者很容易理解作者的思想倾向。,,2
第一次，我们把六六六药粉撒到地里，结果一个蛐蛐也没有杀死；第二次，用麸皮和六六六药粉做成毒饵，撒在地里，只杀死了几个；第三次，把香油掺进毒饵里，才取得了明显效果。,,2
波兰总统克瓦希涅夫斯基不久前表示，波兰在伊拉克是否拥有大规模杀伤性武器问题上受到了“误导”，但他同时表示，只有当伊拉克实现政权移交和成立独立的伊拉克政府之后，波兰才会撤回驻扎在伊拉克的军队。,,2
贾强图　锡兵文如何认识“政府零败诉”当民众越来越多地在行政公开中感受到尊重，在依法行政中感受到平等，才会逐渐改变以往的思维定势，对类似的“零败诉”多些理性认识岁末年初，各类统计数据屡屡成为热议话题。,,2
过了5个月之后，到今年4月21日，天津市劳动局才向市人民检察院提出控告。,,2
有几天他是坚持工作到夜三时后才和衣而睡的。,,2
第三，进行生产教学的过程，既要和实际的生产过程相吻合，还要照顾到理论教学的顺序性，这样才便于边做边学，互相配合。,,2
陈志行先生说，他在互联网络上看到人们讨论要多少年以后电脑才可能与人脑在围棋领域相抗，有人说要1000年，陈先生作为专业人士表示了谨慎的乐观，他说：“100年吧。,,2
可是，当他们深入到经济的微观层面后，才发现：上海的纺织业不景气，武汉、重庆纺织业的日子也很难过；上海的机械工业陷入萧条，武汉、重庆亦然……这个考察团怀着东部带动中西部经济发展的真诚愿望而来。,,2
由讲师升到副教授，是非常严格的事，应该在询求专家的意见和系内详细的讨论之后，才可以作出决定。,,2
只有思想认识到位了，改革才会从“要我改”转变成“我要改”。,,2
不少华人新移民来到美国后，才发现真实情况根本就不是像有些媒体报道的那样“在北京二环买得起房子就可以在纽约买个别墅”，且美国税收制度极为严厉，以至于美国数年前出台第一批海外资产“自首”计划后就有不少的旅美台湾人为了保住在台湾的资产，宁愿选择放弃美国的国籍或者绿卡。,,2
因为当时我们没有准备，到三月二十五日我的丈夫才去北京把孩子接回天津。,,2
也有三点小小的遗憾：一是没听到叶佳修、张明敏那样原汁原味的校园歌曲；二是才俊荟萃的北大、清华、广院学生为主的晚会，热闹倒是有，可惜太像一个班级联欢会，与我想象中的艺术水准有点距离；三是几首校园老歌字幕不时有误，让人凭添几分别扭。,,2
必须得将公司的总部搬迁到宁波才可以。,,2
他说，“只有更好地了解党员群众的期盼和愿望并带到大会上去，才不会辜负党和人民的重托……”　　２０１１年１０月。,,2
只有加强售后服务，保证住宅能得到经常的有效的维修和管理，人们才会放心地去购买住宅。,,2
把世界原子战争看成是像同蒋介石打仗一样，这是天真的，只有收到一个纸老虎的礼物并用一支纸箭射死纸老虎来玩的孩子才会这样想。,,2
人民要求把一贯道点传师刘毓英拉到南苑枪毙，就真枪毙了，这才大快人心哪！,,2
经过福建前线解放军某医院的全力抢救，并且得到当地自中共地委第一书记以下成千人自动报名输血等多方面支援，才从死神手里夺回了生命。,,2
到了日本才和一些普通的日本工人、学生、职员接触。,,2
庄子说“吾生有涯而学无涯”，他用有生之涯追求无涯的知识，身为漆园小吏，聘他为相，他不为所动，一心于自己的学问，达到“形若曳枯木”，“止若聚死灰”那样的痴迷状态，因此才创造出仪态万方、汪洋恣肆、“其言宏绰”、“其旨玄妙”的《庄子》。,,2
1957年小麦收到场上，赶上了连雨天，一连二十多天雨不停，把人急的不知怎么才好。,,2
他说：现在这条小河已经没有这么脏了，因为现在中国也有很多环保规定，例如：工厂不可以把污水随便排放到河里去，必须先要经过处理后才可以排放到河里去，另外居民也关心环境保护了。,,2
工作人员介绍说，中午原本12时关门，结果一直工作到1时45分才停，前来交钱办证的市民是以往的整整4倍。,,2
从一九五零年下半年到一九五一年七月，李先银和炼钢部职工费了很大的力量，才使钢的化学规格由百分之二十五提高到百分之三十九，钢的夹灰、夹沙和缩孔仍然很严重。,,2
她说话很快，声音洪亮，不知说到一件什么事，哈哈大笑起来，笑得那么快活、爽朗，只有那种胸怀开阔，无忧无虑的人，才会有这么坦率的笑声。,,2
他们便先在一块地中使上一半浸了的种，一半没浸的种，结果浸种的七天到八天出齐了，没浸种的十天到十一天才出齐，浸种的长得旺，没浸种的长得不旺。,,2
有人认为，应该把罗进放到营部，给领导当通讯员，这样才好照顾。,,2
我靠路边停下车来，这位美国警察先生彬彬有礼地向我问好，报了他的名字，然后说：“我让你停车的原因是你本来没想在停车牌前停车，看到我之后你才停下的。,,2
格林本来很有可能刷新自己保持的9秒79的世界纪录，可惜决赛中他起跑稍慢，前半程落后于加拿大老将苏林一点点，跑到60米处两人不相上下，最后30米格林才发力，领先亚军苏林4%秒。,,2
以具体规定为例，在美国，如果涉及到单车项目，需要先和政府沟通，获得许可后才可落地。,,2
吃完晚饭，鲁蓓左等右等不见高建成的面，一直等到深夜两点钟，他才回来。,,2
直等到太阳平西，不热了，才又去耕地。,,2
这样，就不能不影响广大农民饲养瘦肉型猪和在出瘦肉率最高时售猪的积极性，致使他们常常把猪育到二百多斤、三百来斤才出栏，结果一头头出瘦肉率较高的猪都成了大肥猪。,,2
他跑到阵地上，庄严地向雷达敬了个军礼，才依依不舍地走下雪山。,,2
从各发达国家合作社的历史看，它是商品经济发展到一定阶段的产物，而且只有按商品经济的要求组织合作社，才会有强大生命力。,,2
找到厂址，即根据图样施工，这时才发现这个工程妨碍市政建设计划，因而不得不修改原图。,,2
那天在哨位上，我的胃穿孔了，腹部剧烈疼痛，是国旗激励我坚持站完岗，然后正步走到军营才倒在床上。,,2
这篇著作到了6月19日才公开发表，在近四个月的时间里，党内高级干部曾进行过认真的讨论。,,2
巴黎的咖啡馆，一般在早晨七点开门，到午夜后二、三点左右才关门。,,2
作为一个革命教师，为革命而教，为巩固无产阶级专政而教，把本职工作和全局观念联系起来，就会感到胸怀开阔，浑身是劲，大有奔头；只有个别被资产阶级个人主义迷住心窍，对旧教育恋恋不舍的人，才会在这大好的教育革命形势面前，哀叹什么“当教师没奔头”！,,2
据调查，现在尚未作出抉择的选民占28%，其中，东部的选民有可能起决定作用，他们并不认定基民盟或社民党，许多人要到选举前夕才决定把票投给谁。,,2
看到卷宗才大吃一惊。,,2
随着社会主义市场经济体制的建立，身居军营的石银燕又面临新的选择：西安某单位聘请她到公关部工作，那里可以充分展示她的才华。,,2
燃运部部长、党员马社路“家”离工棚只有300米，但当爱人和孩子从武汉来到徐州时，他竟然忙得几天进不了家，当妻子、孩子要离开的时候，他才从工地匆匆赶来。,,2
这时，敌人恼羞成怒，再度连续炮轰了五个小时，到黄昏才停止，敌人再也不敢来进攻。,,2
读到这个份上，才如哲学家冯友兰所说的“是在用脑子读书，而不只是用眼睛读书”，并进入“把死书读活，使书为我所用”之境。,,2
记得他在河南作地下工作的时候，每天都要跑好多路，虽然他的身体那样瘦弱，但他从来不坐车子，每天早晨出来，到夜深才回来，回家以后还要看一两个钟头书。,,2
十一月二十八日，港英更进而制造借口，悍然强行封闭中华中学的校舍，并声称对校舍的“封闭令”要到一九六八年八月十五日才停止。,,2
这位科长和他的一位科员为了和别的单位展开竞赛，正在辛勤地统计大字报的数字，时刻惦念着处理的指标如何达到80%以上，才不致于落在别人后边。,,2
在德国访问的日子里，我们不时听到人们这样说，乍一听还有些不大理解，跑了一段时间，才体会到其中的道理。,,2
富马发表谈话反对美国干涉老挝　表示要回老挝为组织联合政府而努力富马发表谈话反对美国干涉老挝表示要回老挝为组织联合政府而努力新华社17日讯　巴黎消息：老挝王国政府首相梭发那·富马亲王15日在对巴黎《世界报》记者发表的谈话里谈到老挝最近的事态发展时说，“最近的军事行动是在万象部队的军事挑衅之后才发动的。,,2
要是等到群众揭发才发现有“坑”，再进行处理，总有点讽刺味道。,,2
过去有个别地区未能很好执行这一方针，发生过一些偏差，曾使当地畜牧业经济的发展受到很大影响，甚至受到损失，在纠正之后，畜牧业生产才又纳入正常轨道。,,2
蔬菜组的售货员岳中光有一次整理了一夜蔬菜，第二天看到买菜的顾客很多，就自动帮助卖菜，一直忙到顾客减少了才去休息。,,2
有一次情况紧急，拖到午夜才召集，中层干部们齐刷刷的。,,2
场子里的观众却很安静，只是在听到剧中人的某一句妙语时，才发出哄堂大笑。,,2
第二天上午，这件事情传到了街道八八人民公社，这个公社为了准备病人急需输血，早已和医院有联系，并且组织有输血队，当听到这个消息后，公社书记王广恩同志亲自领着十个男女青年来到医院要求输血，经检查有三个男同志和两个女同志血型相对；输给产妇四百九十CC血，这才基本上扭转了病情的危急，救好了钱杏弟。,,2
到一九七○年第一季度，棉布入库一等品率才只有百分之三十七，棉纱合格率也很低。,,2
“不平衡”时，不妨算算“经济账”、“法纪账”、“良心账”，看到自己得到过什么、会失去什么，自重、自省、自警、自励，慎权、慎欲、慎微、慎交，才不会迷失政治与信仰的方向。,,2
小曾却又工作了两天，安排好自己想到的一切才住进医院。,,2
只是到了第三次，他们才取得了济南厂的“真经”，带回了各工序木材消耗的一整套经济指标和四十六项具体经验②。,,2
可到了好莱坞一摸口袋，才剩下40美金。,,2
所以，这个有首都著名艺术家表演、内容十分精采的大联欢，只好推到正月初七才举行。,,2
后来说到蒋军的窜扰，她说她家里是因为听到蒋贼进攻才催着过了门，若不然还得再读几年书。,,2
原来胡适在当时确是和研究系息息相通而又反对国共两党的（胡适的思想最右倾，当国共合作时他连国民党也反对，一定要等到国民党反动腐化之后才去靠拢它），我既是胡适集团的嫡系，在厦门和广州时又仿佛成了胡适的代表人，鲁迅先生站在革命立场上来看，我的政治面貌当然和胡适一致，他不攻击我攻击哪一个！,,2
的主妇身体健康而有风韵谁见到她都要钟情但是慕尼黑的名声不好大家都在咒骂她把她看作灾祸的象征因为她曾经和一个纵火犯鬼混那是个十足的流氓比魔鬼还要恶三分还有一个带伞的英国人还有一个窄额头的法国人三个人一边喝啤酒一边把邻居出卖了接着是整个欧罗巴升起了熊熊大火连慕尼黑她自己也卷到大火里面慕尼黑是从瓦砾堆里爬出来的眼睛里流着眼泪嘴里念念有词她能埋怨谁呢花了整整三十五年才医治了战争的创伤但她已失去了青春如今巴伐利亚的啤酒依然招引了四面八方的客人第二代的慕尼黑比母亲更美丽、也更殷勤但愿她不再和魔鬼交朋友把门户看得紧接受母亲的教训生活得更聪明……五月三十日在慕尼黑市政府的宴会之后图片黄河儿女　〔木刻〕　许彦博愿与人民同患难愿与人民同患难刘廷礼敬爱的朱德同志在《和董必武同志七绝》中有两句诗：“愿与人民同患难，誓拚热血固神州。,,2
以前种象草（一种良种牧草），一般是长到两米才割，以为这样产量高。,,2
但他最后决定，我国在肌肉生物学方面还处于起步阶段，家乡湖南是一个养殖业大省，于是他婉拒聘请，决定回到更能展现自己才华和价值的家乡。,,2
我们的事业之所以兴旺发达，之所以得到人民群众的拥护和支持，就是因为我们有一个伟大的党，有一大批优秀的党员，优秀的干部，包括在体育界以及其他各界的精英才俊。,,2
无论工人、农民、学生、教授、艺术家、工程师、建筑师和机关干部，都可以在这展览馆内学到他喜爱的专业知识，当我们还处在社会主义经济建设的初期，各种经验知识还很不足，对于苏联为我们准备的这样一座又全面又专门的“学校”，应当感到格外珍贵，我们应该利用这个机会仔细参观，好好学习，才不辜负苏联政府和人民对我们的深切关怀和友谊。,,2
比如满心欢喜地去看房，结果被中介忽悠租其他住房；遇到奇葩的房东，借各种理由随意涨价；想提取公积金付房租，才发现手续繁、到账晚、限制多……正是这一只只拦路虎，让租房成了一件令人不胜烦恼的事。,,2
在发达国家，个人理财业务几乎深入到每一个家庭，而在中国，这项业务才刚刚开始起步。,,2
到下午四点钟才从这里改乘生产大队的大车继续往前走。,,2
张团长就是看到这篇散文后才专程赶到唐古拉山……我领着团长来到多吉顿珠阿爸的帐房前，只见门帘上吊着一只藏靴——这是阿爸自己做的暗号，告诉找他的人他放牧去了。,,2
他现在非常后悔不该接受那次电视采访，正是因为他在1994年5月7日接受美国ABC电视台的一次采访中讲到，1944年他在意大利阿尔德亚迪纳大屠杀中曾亲自开枪打死一名意大利人，从而人们才发现了他的踪迹。,,2
然后，真正读到它已是20世纪70年代末了，这还是读了游国恩等著的《中国文学史》后才去寻而读之的。,,2
毛竹造纸，至少要经过16道工序：砟竹、砍青、削竹、拷白、浸坯、断料……千辛万苦，反复试验，蒋放年造出了一种特殊的古籍宣纸，洁白平匀，富有弹性，着墨力强，拉强性好，宣纸垂直悬挂，要到3227米才会断。,,2
从原料到成品经过逐步加工有无数次的工序，先把原料成为若干中间产品，最后才叫作成品。,,2
到北京参加全国人民代表大会会议后，看到陆续揭发出来的章罗联盟及其他右派分子的反党反社会主义言行，才大吃一惊。,,2
以往主张婴儿出生后第二天开始喂糖水，尤其在家庭分娩的一般都要到妈妈的奶来后才喂养，这是很不科学的。,,2
但是第一次挂牌的价格过高，所以到第二次拍卖才出手承接该船。,,2
特别是工业建设，对全党来说是一件全新的事业，问题就不免多一些，正是因为党看到了今天工业部门干部力量还很薄弱，工作中还存在着不少缺点，党才下决心抽调大批优秀干部来增强工业建设，所以，每一个转业干部看到这些缺点，不但不应该因而泄气，更应当加重自己的责任感，采取正确的态度，协助原有的干部，共同来克服这些缺点。,,2
今天，我们缅怀这些献身台湾光复事业的先哲志士，也深深感到我们自己肩上的重任，但愿台湾早日归回祖国的怀抱，早日实现祖国的统一大业，我们才不致愧对前贤和后代的子孙！,,2
尝到了用的甜头以后，才又学了为人民服务，有了缺点就不怕批评以及其他的观点。,,2
在一定意义上，即相对于解放和发展生产力、相对于最终达到共同富裕的目标来说，可以认为公有制是一种手段，因为我们对于这一制度，不是为坚持而坚持，而是由于我们确信它是最有利于解放和发展生产力，最有利于实现共同富裕目标才予以坚持的；但是，从我们的理想和信念的意义上说，它又是目的，正如邓小平同志强调的，“马克思主义的最高目的就是要实现共产主义”，“我们多年奋斗就是为了共产主义，我们的信念理想就是要搞共产主义”，而共产主义说到底就是一种生产资料归公共所有的制度，共产主义的其他一切特征，都是从这个制度中派生出来的。,,2
其中不也包含着很多学问吗……讲到这里，荣荣停了一会儿，才又接着对我说：“从那以后，我想通了，真的想通了，是教训和泪水冲开了我心里的疙瘩。,,2
只有在故事中让人看到中国的文化，遇见中国人的灵魂，进而实现对中国全新的想象，才可称为是对一个故事的最终完成。,,2
同样，若想永远得到群众的支持，我们就必须永远与群众站在一起，时刻代表最广大人民群众的根本利益，这样党才会焕发出无穷的生命力！,,2
最后增修的从同登到南关一段五公里长的线路，到一九○八年才修成。,,2
徐展堂八十年代中在香港买到其中6件，另两件10多年后才在纽约的一次拍卖会上寻得，真是“10年圆一梦”。,,2
值得提及的是，部分学者还就人文精神讨论如何健康深入地进行发表了意见，指出，应从当代中国的政治经济结构、运行机制的现状来认识人文精神，弄清楚我们到底失落了什么，需要重建的是什么，唯一现实的途径是什么，这样讨论才不至沦为少数文人的乌托邦游戏；厘清人文精神的学术发展史，对中西人文精神作出创造性诠释，为解决现实问题提供真切可靠的思想资源。,,2
一次，红六军团政治部主任甘泗淇同志到部队检查工作途中突遭敌人的偷袭，在紧急关头，正是任副指导员的他凭着自己的机智勇敢，带领全连与敌人巧妙周旋，才使军团领导和随行人员及时摆脱了险境。,,2
如果我们的青年演员事先就会骑车、游泳、骑马、开汽车，甚至开飞机（象外国有些演员那样），而不是在接到任务后才临阵磨枪，岂不更好？,,2
其中有两点值得特别注意：第一、必须足够的认识当前收复区部分群众的恐惧与埋怨情绪是暂时的而且也是必然的；我们必须耐心倾听群众意见，无条件的接受群众的正确批评，很好的进行挨户的慰问抚恤工作，只有使群众得到真实的温暖时，群众的情绪才会重新鼓舞起来。,,2
各地各部门要把诚信建设与完善现代市场体系、推动转型升级、创新社会治理、转变政府职能结合起来，贯穿到经济社会发展各领域，在治理重点领域、解决突出问题上求突破，在激励守信、惩戒失信上见实效，只有这样，诚信制度才可能真正落地生根、开花结果。,,2
从地球的那一端回到这一端　　在罗克佳华采访，听到一个新词——“灯光鼓励”：只要在公司，董事长李玮、总裁邓中恒和高级副总裁吴晓闯，都会在办公室开夜车，常常到凌晨两三点才关灯。,,2
我们拖延到十二月二十九日才发出正式处理决定。,,2
现在她刚到这里才不久，因为对许多器材都还不熟悉，先不叫她干别的，让她坐在旁边看看，熟悉熟悉。,,2
这个厂规定走时误差每昼夜不超过三十秒，走时延续达到四十八小时的闹钟才准出厂，并为此采取了一系列提高产品质量的具体措施。,,2
恩科莫在讲话中说，“十分清楚，由于我们的武装解放斗争的进展，联合王国政府及其盟国已感到他们在津巴布韦和南部非洲的利益受到威胁，因此，才不得不召开这次会议。,,2
文章是用文言文写的，共分8部分，他越读越兴奋，心想：“只知毛主席在青年时代就积极锻炼身体，游泳、爬山……为天降大任作准备，没想到还这样认真系统地对体育做过研究，这些精辟的见解应传播开来，让全国人民和体育工作者认真学习才好呀！,,2
等到十二月份，很多农民已经在酝酿办高级社了，“办社问题解答”、“宣传合作化政策”、“耕畜入社问题”等书籍才出版，因此大部分都积压了下来。,,2
讲到这里，我想起了和我一起出席第一次大会的一批老艺术家，他们为革命奉献了各自才华，他们的艺术作品都是站在人民一边的，他们是人民的代言人。,,2
西宁乡党委书记刘国仁热情地接待了我们，并滔滔说道：“原来我一直在海浪镇当镇长，来到宁西乡才半年多。,,2
到12月中旬，O型血库存仍然为零的状态，后经广西警官学校300名学生相助，才使库存略有上升。,,2
许多商品，例如豆制品、熟肉制品、凉粉、蔬菜等常常开门无货，要到九点钟，甚至更晚才上货。,,2
马凤华同志白天参加体力劳动，发现了问题，就利用晚上工人休息的时间，去做政治思想工作，常常到深夜十二点才休息。,,2
艺术理论的形态和艺术创作一样，应当也能使人感到有趣才好。,,2
考虑到如果有人搬进了这层楼，落实政策一事更没有希望了，所以张德华才于7月27日自行搬回。,,2
时事手册”第五期有十六万多册迟发二十天，等到各地不少邮局收到第六期后，来信查询时才在仓库内找出。,,2
张振海想到这两个社员没有赶过车，就不顾自己正发高烧，冒着刺骨寒风赶到装车地点，帮着那两个社员装好车，上好绞绳，一直送出了五里多远才回来。,,2
当我们离开日惹的时候，也是这个乐队和一些印度尼西亚的朋友们，亲自把我们送到一百八十公里以外的地方——茉莉芬，沿途奏乐，歌唱，欢呼，一直看着我们的背影消逝在翡翠一般的林荫道中，他们才依依不舍地回去。,,2
他在那里一直呆到第二天早晨10时多才回来，是来接我和弟弟去医院看妹妹的，因为那天正好是星期三，我们不上学。,,2
想要产生用于抵消噪声的声波，首先要得到噪声的信息才可以。,,2
一九五○年工程的决算到一九五一年四月才做出。,,2
快到凌晨三点了，好不容易才合上眼。,,2
有一个患者已连续5天没什么症状，准备让他出院，结果第六天他发低烧，没有达到出院标准，一直等到所有指标都符合了，才允许其出院。,,2
中午烧饭时，连水也找不到，她们几乎分头跑遍整个荒岛，在灼热的石头和干燥的沙土中搜索，到傍晚，才发现一个泉眼，等到她们挖出泉水时，天已经黑得伸手不见五指，呼啸的海风又刮得几乎站不住脚。,,2
1407年郑和自中国到马六甲，他乘坐的船在龙骨上突然出现一个洞，险些遇难，正在危急时，有一条叫做“三保”的鱼，紧贴洞口，才使郑和的船免遭海难。,,2
在广州天河区上班、住在番禺的刘小姐在闹钟响到第四轮后，才勉强从床上爬起来。,,2
这只有进一步对越南施加压力，从各方面增加其困难，使越南最后深切感到依靠苏联来推行地区霸权主义，到头来不但捞不到什么好处，反而使自己在国内面临重重危机，对外又日益受苏联控制，到那时，也只有到那时，越南才会考虑是否改弦更张。,,2
天津造纸总厂增设了硫铁矿烙烧炉，设计人在设计时，没有考虑到蒸煮能力可能发挥的情况，就决定增设一个炉子；等到烙烧炉已经定制，才发现一个炉子不够用，于是决定再增加一个；但是两个炉子又用不完；而且反应塔也不够了。,,2
在大面积土地上幼苗夭折，仅仅是由于人们一直拖到夏天才去播种”。,,2
再说，我们国家计划到2000年才基本实现九年制义务教育，而你已经有了高中文化程度。,,2
朝鲜男子队对柬埔寨男子队的比赛，从晚上八时半打到十一时，朝鲜队才以五比二获胜。,,2
我们在江阴投资1亿美元兴办的科技项目，从动工、完工到生产，一共才几个月的时间，这在我们企业对外投资的历史上是超纪录的。,,2
因孩子冯小妹病情严重，急需到省医院去，可是钱又不够，急得不知怎样才好。,,2
