text,label_meaning,label
他们依托村落的美，开发出了同这美深度契合的民宿——听听这些诗意的名：云端觅境、云上平田、酉田花开……也只有亲临了、眼睛和身心感受到了，你才会打心眼里佩服这些年轻人。,,2
王玉成和社员们边干活边了解情况；休息时，他走门串户，逐家逐户地向社员、干部作调查，有时到深更半夜才回家。,,2
今年参加中国伊斯兰教朝觐团到过埃及最近才回来的冶成林阿吉（回族）当场给纳赛尔总统写了一封信，表示全力支持埃及的斗争。,,2
直等到黄昏人静，才在泉水边洗净血污，抹上泥巴，雇了一辆黄包车来到裕祥铁铺。,,2
我们听到朝鲜平民——妇女、儿童与老人——所受到的苦难，而这些苦难正是因为我国代表所拥护的那个战争才会有的。,,2
我们也深深地体味到，文学只有在沐浴了生活和现实的风风雨雨，以及战胜邪恶和丑陋之后才会更有力量，人们也将在这种文学的唤醒和引导中得到鼓舞和振奋。,,2
审查的结论，须在支部大会上讨论通过，然后由支部书记负责整理成文交到区委去审查批准；最后才填表登记。,,2
当全国千家万户欢度春节的时候，人们很自然地会想到，正是老一辈革命者浴血奋斗、长期努力，才创造和赢得了今天的和平、安定和繁荣。,,2
1970年，他要买一把二胡，走遍全曼谷乐器行都没买到，最后向义福巷一家中国乐器店订购，逾年才到手，而且价钱贵得惊人。,,2
只有狠抓“天天读”的自觉性，把“天天读”提高到对毛主席和毛泽东思想的态度来认识，才会感到“天天读”是继续革命的需要。,,2
只有去寻找那种基本与别人无争无碍的享受，去体味那种既物质更精神上的享受，去创造那种能够品尝得出来的，从心灵到感官的享受，享受得有文化，有品位，有水平，有质量，才使自己活得充实，活得有滋味。,,2
他急急赶回工厂上班，放心不下，又溜到银行，看到黄淑珍拿到钱，才回工厂。,,2
当她把热腾腾的烙饼送到我手上的时候，我真不知道说什么才好。,,2
聂鲁达终于认识到，必须接触人民，了解人民，与人民同呼吸共命运，一个诗人才会有力量，这是“非常非常重要的”，这时他积极地参加各种政治活动，深入基层，访问贫苦的工人，访问边远的乡村和矿山，了解人民的疾苦，给群众朗诵自己的作品。,,2
我们是一个拥有六亿多人民的大国，到现在经常参加体育活动的才不过一千多万人。,,2
正如我们看到的，网络名人大多不具备特殊才华或卓越品质。,,2
只有人民群众的生活得到保障和不断改善，人民群众的建设热情才可能不断高涨。,,2
为使我及时得到救治，黄书洪毫不犹豫掏出身上仅有的450元，又找朋友借了200元，合计650元，才使我动了手术。,,2
象修水利、积肥、除虫、造林等，都推到第二年春天才动手。,,2
医疗队到西藏阿里地区扎达县沙壤区工作，白天，他们攀悬崖，爬陡坡；深夜，露宿在雪坡上，整整走了五天，才到达目的地。,,2
到五月以后县委的错误也开始暴露，但又没有及时派人去处理，一直拖到一九五一年春才作处理。,,2
篮球永远不是独角戏，只有5个人的作用都得到体现，胜利才会顺理成章。,,2
而在1953年10月到1956年10月这三年期间，全苏联牛的头数才增加了七百四十万头，猪增加了八百九十万头。,,2
陈湘惊喜地发现，等到路修好，要给村里的老墙画壁画，请的20多个画家才到村，村民家家户户早已提着灰桶在刷墙。,,2
反过来说就是：只有在美国“遭到外来进攻”或者美国的“盟国”“遭到外来进攻”这两个前提下，美国才会“进行任何单方面的干涉。,,2
李晓彤强调，中国人需要具备一种对世界开放的态度，认识到文化差异才会自觉调整自己的行为，文明举止需入乡随俗。,,2
瑞穗银行则进一步预测美联储可能会等到2016年下半年才会有加息的条件。,,2
当地报纸评论说，残疾演员用歌声、舞姿和乐曲，让观众感受到身体的残障并不能禁锢他们的才华、梦想，现实的逆境并不能夺去他们对生命的热爱。,,2
应该看到的是，新一波全球化“浪潮”正扑面而来，这次，规则之争成为焦点，区域互动或许才刚上路。,,2
在春节之前在春节之前采购人员，你们辛苦了为了供应首都人民在春节期间的肉食需要，北京市食品公司在1957年元旦前后，就组织了一百多个采购人员到内蒙古、河北、山西、河南以及西北各省采购猪、羊、牛、鸡……最近才从内蒙古的锡林郭勒盟回到北京的北京市食品公司第二业务科副科长马龙书告诉记者，现在的内蒙古正是大雪封路的日子，气温降到零下三十多度，把成千上万只牛羊运出来是一件十分艰苦的事情。,,2
法国人民太了解什么是战争了，希特勒统治法国时的屈辱的日子的记忆也好，战后那些令人生厌的罐头食品的味道也好，每月、每年家庭簿记上的赤字也好，自己从事的行业的衰落也好，各个不同的角度都使他们感到：“这样好像不行，也许真的要有别的办法才好”。,,2
一年的实践，使下放干部们体会到，只有在真正成为一个普通劳动者的时候，才会感到真正的光荣和内心最大的愉快。,,2
同时，也只有到群众里面去，才可能真正跟紧毛主席的伟大战略部署，深刻地理解毛主席伟大的战略思想，正确地执行毛主席的无产阶级革命路线。,,2
然而，与几年前相比，我在采访中却感到不同，仔细想想才发现，那是因为委员们的工作态度和热情都非昔日可比。,,2
但汝南油脂支公司领导干部事先并没有做好收购准备工作，等到芝麻大量上市，才临时到街上买了些旧木料，做芝麻囤垛的垫杆。,,2
然而，越追越早的历史也碰到一个理论与方法的瓶颈，那就是——原本“满天星斗”的邦国，什么时候才可以算内在同一的“中国”？,,2
他娘泪水未擦干，到家一看，水才两岁的小弟弟少气无力地躺在床上，小手撕着被套往嘴里填。,,2
想要成绩达到巅峰，得要几年或者几个周期的调整才可以。,,2
对于欧洲国家普遍关注的裁减中程导弹谈判，苏联方面坚持要美国回到开始在欧洲部署导弹前的局面，才准备回到谈判桌上来，而美国根本不打算这样做。,,2
侵占这里的印度军队，在今年九月十六日我国政府限期要他们从中锡边界的中国一侧拆除侵略工事以后，他们还一赖再赖，一直赖到我国部队逼近工事进行监视，才丢盔弃甲、狼狈逃窜。,,2
根据国际货币基金组织的要求，泰国的外汇储备必须在今年底达到230亿至250亿美元的水平才够条件接受该组织的后续援助。,,2
这和此前一些部门和机构得出的数据有较大差异，这不排除有统计口径的问题，但也提醒我们，不能把这个系统建成一个封闭的系统，要真正做到保持开放、动态跟踪，才不会遗漏每一个需要帮助的人。,,2
许多学生因而体会到党的政策的正确，兴奋地说：我们亲眼看到了农村的大好形势，只有集体化的道路，才为广大农民开辟了无限美好的前途。,,2
当年，蒋介石反动派把他们看作眼中钉、肉中刺，只是顾虑到人民的力量和社会舆论才不敢公然加以谋害。,,2
我是一个战士，通过学习新党章，我体会到：只有把本职工作和中国革命、世界革命联系起来，把本职工作看成是革命不可少的一个组成部分，才会觉得它的重大意义。,,2
对于社会主义中国的作家，要求他们站在马列主义的立场上，深入到人民群众精神抖擞地为四化而拚搏的行列中去，去正确而不是歪曲地试按时代的脉搏，这样，才不致被一些纷纭复杂的表象所迷惑，用正确的思想、观点，去分析乱麻一般的生活现象，从而看清它的实质，在自己的作品中确立主题，深入地反映现实，使它既富于生活气息，也富于思想性，这样的作品对读者说来，既得到教育启发，又得到美感享受。,,2
从现在我们所看到的社会主义新人形象来看，无论是乔光朴式的，李铜钟式的，还是陆文婷式的，刘毛妹式的，他们都经过坎坷与曲折，都有自己的喜怒哀乐，惟其如此，才以自己独特的命运，深深刻印在读者的心中。,,2
当省委书记了解到下角两年前还是惠州城区各项工作最为落后的一个办事处，才两度春秋已办起实业43家，长线投资有如千帆竞发，治安工作、街道建设、计划生育、老龄福利、造林绿化等跃入市区先进行列，他笑逐颜开拍着黄江晋敦实的肩膀说：“好啊，你干得不错，很有闯劲！,,2
在混凝土的浇筑过程中，由一个工序到下一个工序，一定要经过检查，签发合格证以后才可以交接。,,2
有一位参加演出的六十五岁的卡奇·约尔干纪，在我们从文化宫回到旅馆的时候，才发现他原来就是这所旅馆的会计！,,2
由于种种原因，这次会议一直推迟到今年才召开。,,2
常家祠堂是现存中国民居中规模最大、结构最完整的祠堂，贵和堂的七开间绣楼，更是中国民居最高档次的建筑，达到王府才允许建造的级别。,,2
当下谈到了半夜，饶兴礼的妻子郭凤兰，做了面条，弄了点酒，请他们吃了夜宵，万登安才回去安息。,,2
他们以为化肥、种子用到田里，有事没事要几个月后才“水落石出”；即便出了问题，又以为农民单家独户，没有时间、金钱、能力去打官司。,,2
漫步街头，不时看到一些年青妇女们披着传统的黑色斗篷，从头到脚把身子遮盖得严严实实，这才使人想起，这里是阿拉伯人生活的地方。,,2
结果逼得这同学在第二天上午五时赶到我站拿了钱去，学校才准他参加考试。,,2
有人也怀疑，欧洲央行可能也是提前听到一些风声，才出乎市场意料地下调了利率。,,2
该厂还投资六十多万元建起了中心试验室，对整机进行抽样检测，每台电扇要通过基本性能、安全性能、耐久性能等四十二个项目的全面检测，保证产品达到质量标准才出厂。,,2
没想到这样的一个简单的事情，竟然跑了5次、走了上百里路才办成，浪费了许多时间。,,2
我们做一切工作，要做得好，就要研究规律，把各种情况、各种可能，都想到，都做了准备，这样才不至于出乎意料。,,2
小型轧钢厂热轧工段的段长、副段长经常是早晨7点钟就到厂里，晚上七八点钟才回家。,,2
他指出，美国部署在欧洲的短导到90年代中期才会“过时”，它的现代化问题并不紧迫；当务之急是裁减常规军备，苏联在这方面的优势依然很大。,,2
这时，已到下午6点多钟，这才吃上晚饭。,,2
中国科学院水生生物研究所的鱼病学家倪达书教授和一些研究人员经过反复试验以后认为，鱼在被捕捞时或者受到寄生虫和细菌的侵害而有了外伤才会感染水霉菌。,,2
去年，无锡在天元纺织厂敲第一锤时，原定下午3时30分举行敲锭仪式，而到了2时30分，车间主任才不得已下令关掉了电源，停下了正在生产的机器。,,2
学习应贯彻理论与实践相联系，领导、群众、技术人员三结合，由上到下和由下到上相结合等方法，一切新的创造都要经过试验才去推广，这些学习方法实践证明是有效的。,,2
为这，咱们全家人都跟着“倒霉”，总是等到八九点才吃晚饭。,,2
与这种庄严的心情不同的是，阿鲁的行前准备还有充满了喜剧色彩的另一面：先是临出发突然发现忘了带经费；再是到了北极后欲换穿脏的长裤时，才发现带的是妻子的裤子。,,2
一年到头了，世界经济与国际秩序的深度调整却才启程。,,2
来到厂子，吕德俊找到了魏师傅，停顿了好半天，才不紧不慢地说：“这回，我也就是在党的教育培养下做了一个青年人应当做的事。,,2
中国高档消费品常常呈超常规发展之势，一些人均收入达到多少才买什么用品的预测往往失准。,,2
没有想到，这位热爱中华大地、热爱祖国和人民的优秀作家，还没有来得及踏上祖国大陆的土地，亲眼看看他如此关怀的亿万同胞和他过去只是从书本上才了解的祖国山川，就离开了我们。,,2
本来满怀期待地想看到漫山遍野的薰衣草，而当到达目的地时，她才发现一切并不是想象中的那样。,,2
一九五二年六月二日”美方代表居心破坏朝鲜停战谈判　竟采取每天要求无限期休会的无耻手段美方代表居心破坏朝鲜停战谈判竟采取每天要求无限期休会的无耻手段【新华社开城五日电】本社特派记者报道：历时近十一个月的朝鲜停战谈判已到达危险阶段，美方谈判代表显然是蓄意要破裂谈判，但又害怕公众谴责，才不敢公然使谈判破裂，而采取每天要求无限期休会的方法，希图以此来终止谈判。,,2
由于这些方法都不能解决汉字的注音问题，到了公元前三世纪，我们的老前辈才发明了“反切”的方法。,,2
到了机座造好，工人们去装置电机时，才发觉这个地方很不好，又狭小又不通风，光线黯淡。,,2
经过我工人的坚决斗争，到十一日凌晨两点，鲍富达、麦亚里士达、披顿等才在我义正词严的工人群众面前低头认罪，写了“认罪保证书”。,,2
群众从事实上感觉到党和社会主义好，这样，理想、纪律教育，共产主义思想和爱国主义教育，才会有效。,,2
此间舆论认为，有关赦免问题可能推迟到韩国总统选举前后才会予以考虑。,,2
有时还遇到看来才只有五、六岁的小男孩和小姑娘。,,2
30年间台州城镇人口占总人口的比重从1949年的7．07％，到1979年增加到10．91％，差不多平均10年才增加一个百分点。,,2
那是一场血淋淋的极恐怖的战争，一直战到十八天才告结束。,,2
这天夜里，张定荣为了整理第二天等用的一份资料，一直忙到凌晨三点才回宿舍。,,2
他们说，显然“江丙坤案”是“法务部”受到上级的指示才办。,,2
孩子丢了马上报警，不用等24小时”“孩子走失，到底怎么做才好”“深夜打车，这些事一定要注意”……一段时期孩子丢失、女孩失踪等新闻较多，人民日报微博制作发布的这些辟谣服务性文章，在微博中广泛传播。,,2
商店要让消费者看到捉拿、消灭假冒伪劣商品的决心和行动，消费者才会心甘情愿、放心大胆地进行消费。,,2
他想起了1929年大旱年景的一件事情：那年他经过实际研究，在四亩地里提前十天播种小麦，种到接近冻土，借土地解冻泛潮的水分，发芽生长了；以后虽然过了四十多天才下雨，但一逢雨水麦苗很快就缓过气来；6、7月是连月无雨，可这时他的小麦已经成熟了。,,2
勤丰农业合作社猪肥质量越来越低，领导干部过去也找不到改变这种情况的办法，后来经过社员一辩论，这才了解到问题症结所在，接着把积肥办法和收购价格作了调整，社员积肥积极性就大大高涨起来。,,2
当李福荣谈到他的进步和赞扬他的工活质量时，才回过头来望了一眼，微微一笑，但立刻又转过身子，不言不语地整修着道岔。,,2
照多面镜子，时常照镜子，党员干部就会感到转作风的紧迫性，才会挂不住、坐不住。,,2
这次我们观摩了全国少数民族群众业余艺术会演，受到了鞭策和深刻的教育；“乌兰牧骑”的示范性演出又给我们专业文艺工作者树立了为工农兵服务的好榜样，只有沿着工农兵的方向前进，才可能成为一个真正的革命文艺工作者。,,2
说农民“哄抢”，其实不确，农民是拿着钱来买，买不到，才“抢买”，为买化肥，耗去农民的一大半心劲，种田反倒成了次要的。,,2
今年在播种前后，各地大力除草防蚜消灭木本寄主，推迟了棉蚜的发生时间，到6月初旬，棉蚜才先后发生。,,2
我们的足球也一样，只有做到准确定位，彻底承认中国足球的综合实力还处于亚洲二流水平，才不会受一次比赛成绩好坏的影响，卧薪尝胆，发愤图强，扎扎实实地提高各个环节的水平，全面增强综合实力。,,2
后来，想不到却受到外国客人的欢迎，这才坚持办下去的。,,2
第二季度，我们在汉口买不到，特地派人跑到上海，同很多单位商量才买到一小部分，远远不能满足需要。,,2
他说，涉及到职工利益的改革，如住房制度、社会保险制度、医疗制度等方面的改革，一定要走群众路线，只有得到广大职工群众的认可和支持才会获得成功。,,2
小严也深深体会到：到农村来，不是大材小用，而是“才”不够用。,,2
在掘进任务的安排上，领导干部和有关生产人员，都事先到井下调查研究后才制定，然后直接把计划下达到各个掘进组。,,2
插手干预老挝联合政府组成问题　哈里曼到仰光　将与富马会晤插手干预老挝联合政府组成问题哈里曼到仰光　将与富马会晤新华社14日讯　仰光消息：最近才从华盛顿回到扩大的日内瓦会议谈判桌上来的美国代表哈里曼，昨天又匆匆离开日内瓦，于今天到达缅甸首都仰光。,,2
《天方夜谭》里经常提到的哈伦·赖世德（公元七八六至八○九年在位），是伊斯兰教国王的典型，他和他的几个继承者所表现的慷慨大方，像磁石一样，把诗人、才子、乐师、歌手，以及有一技之长，能引起哈里发的兴趣，能供他娱乐的各式各样的人物，都吸引到首都来了。,,2
贺业臣谈到他为什么冒生命的危险逃离蒋军时说，美国人在台湾横行霸道，稍有一点中国人气节的人都无法忍受，为他打仗卖命更不值得，因此他才下定决心，那怕有葬身鱼腹的危险，也要冲破怒海狂浪投到祖国的怀抱来。,,2
而据门诊部负责人讲，在双方签订协议时，没有考虑到广告宣传，所以协议中没有写，当门诊部的工作人员看到许多患者拿着印刷品广告来买药才发现。,,2
到底有多少“才俊之士”被故意丢弃了？,,2
一次，有位同志的小孩半夜三更突然生病，本来医院就在围墙之外，却要绕到大门，走几十分钟才到医院，结果差点误了小孩性命。,,2
山东省人口基数大，人均占有土地少，根据全省到2000年人口计划，能不能照顾农村独女户生第二胎，需要间隔多长时间生二胎才不会突破生育计划指标？,,2
党员带头，带领农民齐刷刷来到地里，恢复生产，整地种棉，晚上回到家里，才从废墟中清挖被埋掉的家庭财产。,,2
那段时间，肖明除了加班还是加班，不要说中午从没休息过，就连晚上也是天天加班到深夜才回家，有时还要到凌晨2点以后。,,2
然而，具体会有什么变化大概只有等到明年1月20日才会有答案。,,2
该法案于2月20日获立法会一般性通过后交常设委员会研究，常设委员会又先后举行了10次会议，期间与政府代表多次交换意见并完成意见书，政府在接到意见书并作出修订后，才向立法会全体大会提交了最后法案文本。,,2
至于说到国际委员会，正是由于美帝国主义和老挝右派的种种阻挠，才使它不能进行正常活动。,,2
他兴冲冲地把这种软件拿到国内来卖，没想到费尽心力，价格仅1万元一套才卖出几套，心里很纳闷。,,2
日本投降后，美国占领军总部的横滨军事法庭拖延到一九四八年三月一日才判处了少数几个次要人犯。,,2
但是，粮管所所长说：“这是县粮食局局长布置的，等到税务所退回2.1万多元奖金税后，才供应粮食”。,,2
除非山崩为平地，江河干涸见底，夏日满天飞雪，冬天雷声大作，天翻地覆世界到了尽头，我才会与你分手啊！,,2
来到跟前，才发现前不久落的一场暴雨，把路基冲坏了。,,2
中国是个发展中国家，其人均国民生产总值到下个世纪中叶才可能达到中等发达国家水平。,,2
只有到了自以为可以得胜回朝，才会趾高气扬地自我暴露一番。,,2
中国残疾人艺术团的到来将向人们证明，中国对人的权利，人的才华是多么地尊重。,,2
在大峡谷南崖的“皮玛”眺望区和“黑尔米特”眺望站，越过科罗拉多河北望，两峰清晰可见，这两峰是洛杉矶地区的华人登山队一九八七年到大峡谷登山，经当地登山人士在地图上指认后才发现的。,,2
从组织上讲，根据党和国家的政策，加强这方面的工作，把厚养工作做到平时工作中，不要等病倒了才去看望。,,2
黄埔一期的侯镜如于去年5月到美国探亲旅游，不久前才回到国内。,,2
依照工业加工生产和使用的要求，棉花不仅要做到适时收摘，还要分等收摘、存放，分级加工，这样才不至降低棉花等级和质量，能达到优质、优价、优用。,,2
郝振忠说：我一家八口来到巴彦，什么也没有，农活不熟悉，劳动力又弱，完全是靠集体帮助，才克服困难的。,,2
不少华侨华人表示，正是因为看了海外版，或者通过海外版认识了朋友，了解了政策，看清了形势，嗅到了祖国发展的机遇，才下定了回国投资的决心。,,2
但是另一方面，马克思主义政治经济学又告诉我们：“只有生产力发展到某种状况才会引起生产关系的某种变革”③。,,2
今年4月4日，当他再次来到这个医院就诊时，医生在他的脐左侧摸及一包块，这才为杨华作了腹部透视。,,2
到这时候，库木伊才发觉原来在这个世界上，既无上帝，也无国法，既无平等，也无真理。,,2
当着棉农回忆到：“解放前国民党反动政府压价收棉，棉花贱的没人要，人们把棉桃棉绒和棉秸一起当柴烧”；“日本帝国主义统治时强征棉花，挨门搜查，砸破纺车，种棉是担惊受怕”；“这几年种棉花才好，政府规定了棉粮比价，一百斤籽棉能换三百斤米；出了毛病政府帮着治，没有粮食政府借给吃，又贷肥料，又贷水车，又贷款打井，现在卖棉储棉，又说是爱国行动”；“在人民政府的帮助下，大家的生活已大大提高”。,,2
这还不是里约最精华的部分，到过里约长达几十公里的海滩，才会理解国际级的海滨城市是什么概念。,,2
他说：“想想我在解放以前当学徒时，早上六点起来干活，到晌午才吃上一顿窝窝头，一干干到半夜，还是吃的窝窝头。,,2
为了这一课，他找了几本有关英国文学方面的书参阅备课，在前两天还开夜车到凌晨3点，才写好了讲演提纲。,,2
水手长李义和说，30日夜里，他们工作到半夜后两点钟才下班，但到31日早晨九点钟，大家又开始工作了。,,2
最近几年中，由于几次访问了这个地区，收集到了一些新的材料，才又对它进行了一些整理和删改，但缺点还是很多的，希望得到各方面同志们的批评指正。,,2
刘帅规定我读的那三本书，在战争年代很不容易找到，费了好大劲，才在一些老财家里陆续借到了。,,2
三年以前，焦裕禄同志在老韩陵采纳了老贫农萧位芬的建议，到处宣传种泡桐树的时候，这三个小青年，才只有十五六岁。,,2
我们来到一幢特别高的楼房前，进去之后，姐姐才告诉我这是一个可以室内飞翔的地方。,,2
只有长期深入到生产斗争中去，同工人群众结合，才会做出成就来。,,2
规律的认识既然是一个以实践为基础的发展过程，既然是由不知到知，由不完全的知到较完全的知的过程，那么我们就应该一面努力实践，一面不断总结经验，提高认识，既不能等到规律已经完全被我们认识以后才去行动，也不要在实践经验还不多时就自认为规律已经被我们掌握了，可以不必继续探索了。,,2
据新华社）手提包失而复得手提包失而复得解放军福建某部回河南商丘探亲的张建亚等三位同志，乘83次客车于8月21日到达商丘车站时，由于只顾和来接的亲人们谈笑，却忘了清点所带行李件数，到了张建亚家里才发现短少一个提包。,,2
你瞧，演小品找到了一位满脑子主意、人又极好的搭档——黄宏；刚完成的影片里找到了一位演技、人品俱佳的朋友——李雪健；生活中找到了一位才华横溢、“再理想不过的”爱她的丈夫——英达。,,2
从陈云同志关于坚持真理、修正错误的思想和行动中，可以得到这样几点启示：第一，只有对党和人民的利益高度负责，同时又对实际情况深切了解，才可能做到坚持真理、修正错误。,,2
经这么一说，大家逐渐感到还是不分为好，才做出了不分的决定。,,2
但是出门旅行，依然有很多烦心事，比如驱车去到景点后才发现无处停车，景区内人满为患、看个景点要排队两三个小时，网上报的旅行团赶时间削减景点等等。,,2
人的意志得到锤炼，才力得到最充分的发挥。,,2
一九九五年车站从抓服务质量入手，通过职业道德、市场营销教育，促使干部职工树立市场意识和质量意识，车站明确提出“服务质量，就是我们生存的保证”，使职工认识到“让旅客感到安全愉快满意，让货主感到简便快捷放心，他们才会给我们发工资”的道理。,,2
在开幕式现场，来自世界各地的优秀大学生们见到导演组精心布置的开幕式场景非常兴奋，当他们与10位极具湖湘文化气息的铜人互动时，当他们与40位琴师伴随着中国古典音乐翩翩起舞时，当他们看到主持人汪涵出现在写有“惟楚有才于斯为盛”的门口时……无一不被导演组的精心安排所震撼。,,2
后来，我们找到领导方面，才从仓库里拿来了皮带运输机上的一部分零件。,,2
后来呀，李二爹说到这里，声音哽塞了；停了一阵，才又开口，“你们是猜得到手的，他在杠子底下过去了，可怜他跟我没有过过一天好日子，体子单弱，年纪又轻。,,2
以后，到徐涤家来玩的朋友渐渐少了，熟人见到她也绕道走开，有的同学开玩笑说：“徐涤，只有死人的时候才会想起找你罗。,,2
再如丽水县决定在三月二十三日召开优抚模范会议，还在二月下旬就写信向民政厅要奖状、要喜报，不见发下来，又于三月十三日写信去催，望眼欲穿，还不见发下来，到三月二十五日会议已经结束，才发下来。,,2
他在车站直挨到天黑才回家。,,2
这种斗争，要到资产阶级的政治的和思想的影响最后消灭的时候，才会熄灭。,,2
四是注重社科联机关的各项制度建设，做到行为有规范、岗位有标准、工作有秩序，从而使工作人员的思想道德素质和业务素质不断提高，努力建设一支政治强、业务精、作风正的干部队伍，在社会科学战线上施展才华，作出无愧于时代的业绩。,,2
亏得是炭好，到天快黑才勉强半送半卖地换了两个钱。,,2
工人的伙食不好，还常吃生饭；工人也没有正当的文化生活，不少工人看荒诞淫秽神怪小说；或者在外边玩到深夜才回家，第二天常常误工，严重地影响了基本建设任务的完成。,,2
我们的女儿谢季韬现在还不到六岁半，她去年夏天才从深圳来到加拿大。,,2
据说，由于交通困难，常常迟到深夜才回到宿舍。,,2
乒乓球运动在亚洲已达到百花齐放的局面，涌现出大批有才华的后起之秀。,,2
菊池对芥川关怀备至，从生活上到文学创作，多方给予支援，使芥川能够充分施展才华。,,2
在复赛中，今年6月曾到我国参加长城杯国际足球锦标赛的加拿大队差一点爆出冷门，只是在最后互射点球时才以3∶5输给夺冠呼声很高的巴西队。,,2
在旧社会里，自己既没有勇气跑到时代前面，到新社会来必须争取前进，才不落在后面。,,2
有个叫张圆的没赶上公共汽车，又回到网球中心，最后在警察叔叔护送下才回到家中。,,2
肯尼迪在今年的“国情咨文”中说：“只有在全世界放下……使我们将来的生存受到威胁的武器的时候，世界秩序才会得到保障”。,,2
因为到这里来，只有吃生蚝才不至于亏本，一个生蚝1美元，吃上30个生蚝就够本了。,,2
一颗热心“首先要自己做到，别人才会听你的”采访间隙，村民张祥辉来到李光忠家里：“我是来还钱的”。,,2
