text,label
可经过一番对比，我却选中了价值才二十多元的上海版画册。,3
我看见了他鬓边的一束白发，也看见了那和他的快乐的眼睛完全不相称的皱纹、农庄主席才三十七、八岁，过去艰难的岁月，夺去了他的青年时代，却没有夺去他的钢一样的意志。,3
这座楼房竣工于一九八三年六月，至今才十年时间。,3
该组织成员福纳多的儿子在伊战中阵亡，他质问：“多少条美国人的性命才值一加仑石油？,3
钻在后面的那只老鼠，不知什么原因，才吃了一半，便再也不想吃了。,3
朋友说，我是上辈子烧过书店，才会一直做书。,3
他们刚刚学民乐时，小的才六七岁，大的也就十来岁，有的连一些民族乐器都没见过。,3
结婚时，老公的女儿才1岁，陈女士一直没有告诉她自己是她的后妈，女儿一直叫她“妈妈”。,3
可那时候《企鹅丛书》每册才卖六便士，精装特大本的也不出一个先令。,3
龙永图介绍，这些文件才100多页，但其附件有上千页，归纳了中国十几年来的谈判结果，需要进行大量的技术核对和法律认可等技术性工作。,3
刚刚有了小孩的李臣的女儿李冬梅说：“我爸中毒那年我才11个月。,3
9年前，郑培峰即将结束小学学业时，突然患病失明了，当时她才13岁。,3
我也没写完”，“我才写了一半”……，大家都嚷开了。,3
肇东镇公社民主大队一位老贫农说：“一块手表二百来元，我们农民不稀罕它，一个胶皮车气门芯，才几分钱，买不到车就不能转，就要影响生产。,3
妈妈看后大吃一惊：“怎么第一名才六十一分？,3
十二月四日，一艘载重五百五十吨的新驳船从船坞里驶进了黄浦江，这艘新船是公私合营了才三个月的新建船舶修造厂工人，用四十天时间造成的。,3
以前当村文书时一个月才340元，有时还不能按时足额拿到手。,3
正因如此，中国政府和人民才一直将军国主义分子和广大日本人民作出区分，从不将批评矛头指向日本人民。,3
有人曾以高薪聘他去当教练，而那时他的月工资才七百元，却被他一口回绝。,3
坐落在亚平宁半岛“靴跟”上的马尔蒂纳镇，面积只有342.9平方公里，人口才6万多，却是塔兰托省的重要城市。,3
但是半月才只一支歌，嫌少了些。,3
）因邢市市民对土靛还不习惯，开始注意了宣传工作，如提出：“使用洋靛是帝国主义对我们一种侵略”“土靛染上不退色，染价便宜（煮青每尺三百五，，土染双青才三百元）”等。,3
我们是今年初挂的牌，才5个多月时间，现在辽宁省的市场已经走遍了。,3
解放后才三年，从学校中输送出去的同学们已卓越地工作在祖国大小的河流上；但是太少，明年、后年，还要更多地输送。,3
妈走进屋里，直往外探头，听着女儿清脆的声音，流利的语言，虽然听不清说什么，但她知道女儿讲得好，要不，这群姑娘才不会一个个聚精会神，瞪大眼，刷刷写字哩。,3
南珠市场成衣摊投标才一个多月，不少人就转让了摊位。,3
池塘养鱼，一般亩产500公斤以上就算高产，大水面养殖，亩产才几公斤、几十公斤。,3
钢琴用料讲究，木材利用才30%，余下的可制新潮家具。,3
才11月初？,3
7月上旬，是毛豆采摘的季节，万载市场上的普通毛豆才四五毛钱一斤，而有机毛豆在田头的收购价是1元钱一斤，收购者改换一下包装，就立即出口到了美国。,3
其实，大虾并没有成双成对而居的习性，只是交尾的时候雌雄虾才在一起，平时都是杂居。,3
但是，金山人看到当时世界乙烯年产量已达5220万吨，而我国年产量才165万吨左右，每年国家需花费60—70亿美元进口大量乙烯合成材料，价值等于3套30万吨乙烯装置。,3
广州市生产的禾镰，每把成本要一元七角多钱，而市桥禾镰每把才七角多。,3
他们说：生产一个大圆锯片十二道工序价值一百二十元，做一把小旅行剪三十五道工序才几角钱，不合算。,3
这帐把大伙算服了，又编了好些找水歌谣，发动大伙互相帮工，这井才一家一户打成了。,3
杜莉萍坚持叫她不要买果子露，并且耐心地再三劝说，最后老太太才买了一包牛奶羹回去。,3
出口数量也随着增加，去年全年才出口三万余瓶，今年上半年出口量就达三万余瓶。,3
那时我才十四岁，还不大懂得革命的道理。,3
1971年他才十九岁时，他的父亲老杜瓦利埃死去，他继承了海地总统的职位。,3
当年夏衍才40出头，穿一身并不显眼的西服，常常外面罩着一件风雨衣，跑东奔西，忽来忽去，忙个不停。,3
一九六六年他爱人死后，留下五个孩子，最大的才十四岁，当时还有病。,3
他讲的也不无道理，人活60为一个花甲，而后从头算起，不是才15吗？,3
过了好几个月我才借到一本两个英国人写的小册子“苏联的新遗传学”，看完以后，使我将信将疑，相信的是那么许多新的结果摆在我的面前；怀疑的是该作者们把新遗传学批评成为一种没有经过精密研究不很可靠的理论。,3
下放以前，他在工作上还常常挑肥捡瘦、轻视平凡的劳动，一心想做高深的、复杂的研究工作；这才一年多的时间，孤芳自赏的知识分子竟然放下架子，有了劳动人民的感情。,3
农民邒盛才一家五口，有一年因患痢疾四天之内死去三人。,3
他豁达地说：“我今年才38岁，正是年轻力壮的时候，有些家庭，孩子上学，父母又年纪大，还有的家庭连房子都被水冲没了，他们应该多得到一些援助。,3
一见大字报说他是右派，才大吃一惊。,3
有几个真心来此寻访世外桃源跳出人间是非的青年学生，才一落座竹榻，门外“袁大头要么？,3
市纪委一直拖到1987年6月19日（距发案时间三年整）才作了一个“让李武起在公司党委扩大会议上作检讨，总结经验教训，下不为例”的“处理”。,3
那时我才3岁，总是跟在他的身后，穿行在移民小镇的香蕉树间。,3
黔江县水市乡，海拔1200米，是典型的高寒山区，也是有名的贫困乡，人均年收入才126元。,3
正是在肥沃的群众体育运动的土壤上，体育新苗才一代接一代地茁壮成长，顺德县的群众体育活动就是广东省蓬勃开展群众性体育活动的缩影。,3
目前南沙的西南渔场可捕量为28.8万吨，而且名贵鱼多，现在的实际捕捞量才几万吨，而其他渔场普遍存在过度捕捞现象。,3
制定这一标准时，国家领导人的工资每月才400元左右，所以当时绝大多数人都达不到个人所得税起征点。,3
《全唐诗》光盘软件开发人尹小林说，古籍电子化的一个制约因素是缺乏理想的中文操作平台，国标一二级字库才6763字，而《全唐诗》有1万多字，因此不得不补字、拼字或用代码显示。,3
当时，我虽然才十几岁，但是他已经成为我心中的偶像。,3
而中国近年来则呈下降趋势，1992年是19．9亿元人民币，1999年以后就一直在10亿元人民币以下徘徊，这等于平均每人好几年才去一次影院看一次电影。,3
除博士生导师外，我们也有40多岁的教授，有自己培养的3名博士后，有的才30多岁。,3
只见他用手一挥，潜望镜又刷地降下，从升到降，总共才几秒钟，只用了训练大纲规定的“优秀”标准时间的一半。,3
这样工会经费就未能按期交纳，去年十月下旬才交八、九月份的工会经费。,3
小分队的孩子最大的12岁，最小的才3岁。,3
现在，王明娟的目标已经直指雅典奥运会，人们有理由相信王明娟说的决不是戏言，毕竟，她才只有16岁。,3
不过，蔡树祥夫妇下塘捞鱼时才4点钟。,3
10天前，这对夫妇才4个月的女儿被乳肝、败血症折磨得奄奄一息，许多医院不敢收治。,3
贾谊年轻时有才名，20岁左右就被任为博士（博通古今史事，备顾问之官），后升任太中大夫（担任议论的官职）。,3
1980年，她才十七岁，正在乌鲁木齐市第十六中学读书，身高已达一米七七，并且表现出良好的身体素质。,3
金苹果”的滋味县科协秘书长成国正当年也属“引进”之才。1984年他一腔热忱刚来宁蒗，眼前的景象让他生疑：这么落后的地方，发展得起来吗？,3
石明三不等他说完就躲着走了；到了事务处，见桌子上放着个酒壶，一股一股的香气往鼻子里钻，他知道这是给英雄和模范准备的，自己耐着性子，才一回头想走，见锅台上放着半簸箕花生，顺便抓了两把就出去吃。,3
叛徒才一回头，费德烈手里的枪就响了。,3
在中国共产党的领导下，全国人民经历了不断的前仆后继的战斗，克服了无数的险阻艰难，从旧社会走过来才不过三十年，我们不能再走回头路了。,3
最后才在一棵柳树下发现他们的尸首。,3
加德满都—科达里公路正式开工才十八个月就全线粗通，不到四年就全部竣工。,3
但是这个泉几年才喷一次。,3
有一次，我陪毛主席参加他们的支部大会，坐在边上，胡耀邦那时很年轻，才22岁，说话很有条理，毛主席就问我这么小的是谁？,3
一次站里进来一批花布，在县里两个商店的柜台上摆了两个多月，才卖出几十米。,3
八年来闻氏就未穿过一件新衣服，火葬前由联大校方帮助才买了一件蓝色大衫。,3
一些大企业资金成本才3%、5%，我的资金成本超过10%，投资当然慎之又慎。,3
经过中国、越南、朝鲜、阿尔巴尼亚和日本代表的共同努力和反复斗争，苏联代表才在二十六日的大会上被迫举手通过了这个决议。,3
我们现在才四十多岁，我希望不要叫我们“老工程师”，我们还不老。,3
温州市之所以开展助廉活动，大概也是因为在实践中先“吃一堑”，才“长一智”的。,3
华盛顿的紧张气氛绝不是从什么美舰遭到袭击产生的，因而在八月四日下午六时以前华盛顿无紧张；华盛顿的紧张是从它决定根据谎言进行冒险产生的，因而才在八月四日下午六时以后华盛顿出现了所谓危机气氛。,3
林育生追求的庸俗的幸福生活是和她联系在一起的，只是当伪造的医院证明书被揭发出来后，林育生才像一面镜子似的照亮了夏倩如的面目，使她从爱人身上看到了自己可怕的未来。,3
王希臣才十七岁，他的灵敏与努力，使他五个月内，已经变成了一个熟练的吉普车的驾驶员；开美国十轮大卡车的曹俊峰，过去是个警卫员；汽车大队政治委员王家尧，在工作之余学习技术，现在已经是一个熟练的司机了。,3
还有那碗酸菜鱼，我们本不想要，女服务员反复动员我们要，并说一碗才50元。,3
真理报”写道，蒙古出现争取“社会主义劳动队”称号的运动到现在才一年多，但是，这个运动已经成为全民性的运动，数十万劳动者都投入了这个运动的行列。,3
如果论资排辈，前者是无可争议的第一候选人，但在研究上报合适人选时，党委却一致决定上报后者，宁可空着位子候良才。一石激起千层浪。,3
新加坡人口才260万，面积600多平方公里，有无必要耗巨资兴建这么大的工程呢？,3
前锋亨利才21岁。,3
南部每公顷林地的产量是一百三十方木材，本世纪初才只有五十方。,3
才变成一片不毛之地？,3
对越自卫反击战中，他才二十岁，已经是某部副连长。,3
这些矿工年龄最大的五十四岁，最小的才二十二岁。,3
我的第一篇“处女作”是登在一家市级报上的一篇“读者来信”，加上标点、标题也才80个字，但从这篇小稿的发表我得到了启示：写稿要有“感”而发，为写而“发”是很难写出真情实感的。,3
他儿子王绍南，是前年回到农村的中学生，今年才二十四岁，比父亲高半个脑袋，有着黑油油的皮肤，带几分稚气的面容。,3
我也再三要求当地党组织把张健留下来，当地的领导同志说：“张健才十五岁，等长大了再来吧。,3
其实我觉得去的人太少了，才去一万多人，零头儿还不够呢！,3
它的首都卢森堡市人口才8万刚过头。,3
因为工作离不开，他进藏24年才休假5次，每次都是按时返回，从不超假。,3
这位才上高一的小姑娘在学业之外对于英语和课外阅读有着浓厚的兴趣。,3
傍晚，才到一座古镇，名松潘。,3
我国人民正是在党的基本路线的指引下，坚持无产阶级专政下的继续革命，才一次又一次地打退了资产阶级的进攻，在文化大革命中粉碎了刘少奇、林彪两个资产阶级司令部，巩固和加强了无产阶级专政。,3
新疆解放那年，她才五岁。,3
深圳市委常委、宣传部部长李小甘指出，以色列人均年读书64本，中国人均年读书才4.6本，深圳即使有6.8本，差距也很大。,3
这种场合四年左右才出现一次，记者就想去看看议会里是个什么情况。,3
《防止及惩治灭绝种族罪公约》是美国加入的第一个主要国际人权公约，美国于1948年签署以后，经历了整整40年才于1988年批准。,3
有谁想到，王一飞一家三口，在上海的住房才九平方米。,3
他开始弹琴的时候，才四岁。,3
这些从空军某部选拔的十一名跳伞员，最大的才二十二岁，最小的只有十六岁，大都是今年入伍的新兵。,3
最小的李晓燕才10岁，就是觉得水球好玩，非要改行。,3
车票才200元，抢票软件却要加价62元。,3
头一次，朱德才十岁，那两房丁家地主里，有一房不要朱家种地了，朱家没办法，只好把一家人分成两半，叫朱德跟着伯伯和幺叔搬到大湾的老家去，借了两百多吊钱，赎回一些典当地来过日子。,3
也不知道经过多少艰苦的思考，反复的研究，问题才一个个得到解决。,3
经济总量迈上10万亿元台阶，表明我国综合国力进一步提高，经济建设的物质基础更为雄厚，经济实力今非昔比，现在，我国一天就创造国内生产总值270多亿元，而1952年全年国内生产总值才679亿元。,3
说干就干，全社总动员，上山苦干、猛干，同时提取公共积累和发动社员投资，几下里齐头并进，结果，才四个月，就凑起了近百万元。,3
一对年轻夫妇（丈夫二十一岁，妻子才十七岁）有一个三个月的婴儿。,3
只是在用尽了这些无耻伎俩之后，美国的诽谤案才在一月三十日的政委会上获得了美国在联合国投票纪录中最少的多数而勉强通过。,3
直至3月1日当天早上投票，“才一齐被游览车送到各议会门口”。,3
治淮才一年，庄稼已经长的很好了。,3
伍豪之剑伍豪之剑峻骧八、在老悦来客栈来的这个姑娘，是傅书堂同志的大妹傅桂兰，今年才二十岁，自幼在老家高密县德国人办的发网厂作工。,3
这次参加网页制作竞赛的最小选手年龄才八岁半，是网页制作最佳最小年龄选手奖获得者。,3
就是前年，咱这儿的花生最高价格半公斤才一块五，猪肉每公斤三块四……再说，现在谁还敢乱收税、乱集资？,3
办社之前的一九六二年，这里十六个部落的牛羊总头数才不过七千多，而且大部分集中在牧主手里。,3
晚上，他大半夜睡不着；才一合眼，就又去参加“小麦倒伏的斗争会”。,3
图片恭贺新春（篆刻）朱毅江万象更新（篆刻）许若石寻味峄山寻味峄山李木生海拔才582.8米，占地仅6平方公里，和五岳的巨大存在相比，守护于孟子故乡邹城的峄山，只能算作天地间的一个盆景了。,3
社员杨子昂的妻子是个小脚妇女，虽然才三十多岁，可是平日没有参加田间劳动的习惯，社里插秧忙不过来，孙翠荣便再三去动员她下地。,3
我们党也正是靠这一条，才从千难万险之中夺取了革命的胜利。,3
凌均峰于1995年下岗，爱人以前在衡阳探矿机械厂当技术工人，也下岗多年，去年赴广东打工，小孩才3岁，全家的日子过得紧巴巴的。,3
武钢的厂房钢结构才1.8万吨，宝钢是14.8万吨，主焊缝加起来45公里长。,3
小皮虽然电大毕业，可连个车间主任也没当过，恐怕……”“才30岁出头，光听他白话不行。,3
来信者中，年龄最大的90岁，最小的才13岁。,3
西南部山区的固镇，1982年人均收入才一百多元。,3
不过，平台上有作业的人员包括服务人员总共才424人。,3
孩子现在11岁半，只上到小学一年级，由于营养不良，他现在的体重才22公斤。,3
老薛的果园主要以富士、秦冠为主，2002年苹果收入1万多元，老薛说：“那些落级果没办法处理，大都论袋论堆卖，一袋才几毛钱，最后好多都烂在地里。,3
在领导的再三催促下，1979年才养了四头母猪，80只老鸭，年终分配时减免了农业税，人均纯收入只有51元，欠国家贷款13，000元。,3
首先看看人工培育药材的可怜景况：园参的主要产地抚松、辑安两县1930年园参产量曾达到六十八万斤，但是1955年全省产量才只有十五万斤左右。,3
生平结识的朋友不计其数，而感到“常惜深谈易歇”的才十几位，不能不说是极少数；剑三却是极少数中的一位，所以我在这里要特地叙明，在他谢世已经二十五年的今天，我仍然忘不了与他历次的深谈。,3
黄渡区方泰乡乡干部陈学林说：“土地改革才二、三年，杨家联合村已有三户把田卖掉了。,3
河南省密县大隗供销社贫下中农管理农村商业委员会教育子女是为了巩固无产阶级专政教育子女是为了巩固无产阶级专政解放军某部家属　郎元臣把教育孩子当作国家大事我有三个孩子，大孩子小莉十岁，小的才四岁。,3
和我们谈话的贝卡克就是全厂最年轻的斯塔哈诺夫工作者，他才二十一岁，领导着十八个青年工人。,3
她那时才十五周岁，是中国共产党的候补党员。,3
美苏经过长期争论和讨价还价，才于1972年5月就召开欧安会问题达成协议。,3
如今练太极球的村民最大的70多岁，最小的才十几岁。,3
这项运动对身体素质要求很高，但在湖南队的报名表上却有个才11岁的男孩，名叫胡冰。,3
十五年前，北京崇文区的一个工人家庭里，五个兄妹由于父母相继因病逝世，成了孤儿，最大的只有十五岁，最小的才三岁。,3
他才于7月10日前去登记，并承认从今年初起接受利比亚政府22万美元的“贷款”。,3
学生花名册浸润着田园风情：袁天仁，袁耒耒、袁有存、乔喜云、何麦香、何苗香、何买牛……这里普遍上学较晚，袁天仁十六岁才上四年级，而比他大两岁的我高中毕业当老师，城乡差别显而易见。,3
经过9年的痛苦磨练，孩子大了，她才于1957年恢复工作。,3
从解题策略上分析，实验班答对的87%学生中只有一位同学是先做加法口算，计算结果为42，再想一想乘法口诀才写成6×742。,3
虽说我们这个公司的股票金额为450万元，但成立才3年6个月，却向国家缴纳税金1172万元，相当于8个天桥百货商场。,3
几年来在广交会上，外商早就提出：飞天牌平绒才三十六英寸宽，太窄了；外商希望买宽幅的。,3
大家又笑了一阵，老吴这才一五一十地把手捏墩苗的办法，详细告诉了她们，荣桂又笑着大声说：“大伯，你可得把这法子教给俺们呵。,3
洪学智和彭总心里这才一块石头落了地。,3
某师一个参军才不到三个月的女宣传员何秀芳，在部队这种热情鼓舞中，带着两脚泡坚持行军没掉过队。,3
李志田　才五斤？,3
当她听到要扩充反攻军时，自己就下了决心，要送她男人去从军，她男人今年才二十一岁，是个好民兵，两个人感情好到一天也离不开。,3
托人找到关系每公斤才卖到0.94元。,3
这样，社会主义精神文明的建设才会有一个牢靠的、不可动摇的基础。,3
据说，有一名选手参赛才20分钟，居然因为故意输一球，就接受了4万林吉特，相当于企业经理一个月的月薪。,3
阿尔巴尼亚人民只是在伟大的苏联击溃法西斯的胜利条件下，在阿尔巴尼亚劳动党的领导下，才在1944年获得了彻底的解放，得到了真正的独立和自由。,3
（恩格斯：《俄国在远东的成功》，《马克思恩格斯选集》第2卷第37页）马克思在一八五七年指出：沙俄“占领当今中国统治民族的故乡——黑龙江两岸的地方，才只有几年的时间”。,3
半天，运成妈才吐出一句话：“都是我的错。,3
（附图片）黑老汉成了英雄彦夫（一）张长义是三十八团七连四班的一个新战士，今年才二十一岁。,3
以国际范儿，展国家战略，赢百姓欣悦——大国崛起、奔向全面小康社会背景下，才举办十九载就已有世界影响力的中国上海国际艺术节，借十九大东风再启航，未来，还会更加红红火火。,3
科教兴国，世称惟楚有才。几度战胜洪水，武汉人以同心合胆、御灾撼患而誉满九州。,3
也只有在这个“语境”下，这些绣品才不是一件件简单的静止的作品，而是充蕴着灵性与生命力的活的东西，包含着大量的信息。,3
新中国成立的时候，我才八、九岁，还是个不懂事的孩子。,3
我们的志愿者队伍中，最大的年龄57岁，最小的才十几岁，基本是‘蓝二代’。,3
漳州原“法轮功”练习者、天宝田寮村村民高其万和芗城区通北街道办事处退休干部王清森认为，自焚事件是李洪志一系列歪理邪说造成的恶果，才十多岁的少女，懂什么天堂，这样受骗自焚，简直惨不忍睹。,3
检察官指出，“被告在革命以后才四天，就背离了这条路线”，企图“破坏人民的意志”。,3
别看大娘写的这张批判稿总共才十多个字，可她整整花了四个小时！,3
过去为了从一个时代到另一个时代需要几世纪的时间，而现在自从天空按照苏联人民的意志出现了第一个明亮的卫星以来才一年多点时间，就在星际飞行中已完成了第二个重大的步骤了。,3
但是，差不多四十年以前，就在高婆婆才二十多岁的时候，她倒曾经耽心地给自己作过防老的准备：她打了一付小小的金耳环，贴身收藏着。,3
他用急切而恳求的口吻对洪鑫说：“医大一院一位叫陈科的老人突患白血病，急需用A型Rh阴性血液……我知道你刚献完一次血才十多天，真不想来找你。,3
山多地少，平均每人水田旱地一起才合有一亩半多一点。,3
我回到故乡时才十一岁，只在福州城内外看过“三山”，看得少又写不出来，辜负了故乡的山山水水。,3
一直快到日落西山，进景区游玩的人出来了，我们才一起吃晚饭。,3
他今年才二十四岁；十三岁参加革命，而从事部队美术工作就有十年多了。,3
反季节菜莫种过头反季节菜莫种过头编辑同志：近日笔者在当地集贸市场上买韭菜时，吃了一惊：每公斤韭菜竟卖到1.6元，而笔者记得去年冬天，包括元旦春节期间每公斤韭菜只不过才卖1元。,3
党支部书记张喜录才二十五岁。,3
汪文洋今年才二十几岁，已经在杭州微笑行动慈善医院工作快6年了，经常到外地给患者做手术。,3
我说：“加一次水才几角钱，好辛苦呢。,3
中文教室共有10名小朋友，最大的13岁，最小的才3岁。,3
1937年11月间，光金才十二周岁的时候，就到石景山发电厂做临时工了。,3
我最后想说这一句话，我才26岁，今后的路还很长，我还要凭自己的一条腿，走今后的路。,3
这张大字报使一些有保守思想的人吓了一跳，他们说：“这是具有六十年代先进水平的新设备，投产才八个月就要改造，真是瞎胡闹，放大炮！,3
嘉山县石坝公社农科队三位青年农民技术员，1980年和制种户签订了承包制种的合同，结果杂交稻子亩产平均达到144斤，而过去平均亩产才50多斤。,3
他现任内蒙军区骑兵某部的团副参谋长，今年才二十三岁。,3
当然新中国的诞生才只有七年，限于目前的财力，不可能一日处兴，建设大计自应先其所急，后重所缓，而我认为南运河的整治是应属于先重急一类的。,3
时间才仅只一年，世界形势的发展，已经充分证明了中苏友好同盟互助条约对保卫世界和平有了巨大的贡献。,3
问：很多人都不理解，您决定写第一部皇帝小说时才30多岁，怎么会对那个时代的历史沧桑把握得如此准确？,3
车站在开家长会时，叫一个八岁才上学一个月的学生演习写字（写十五个），别的学校也同样叫学生写字，拿回叫家长看，校内设成绩展览处等等，来转变对学校的认识。,3
因为目前在国内汽车市场上，每年进口车才4万辆左右，相对于200万辆的汽车市场来说，仅占2%。,3
这几年图书年入藏量大增，“文革”期间的前几年每年在一二十万册之间，后期的1976年也才30多万册，1985年则是70多万册。,3
干部真心真意、全心全意为群众服务，群众才会一心一意跟你走。,3
1991年，她还荣获浙江省“检龙杯”青年歌手大赛特等奖，并成为团里的台柱子，而那时，她才16岁。,3
我认识一位青年，他才写了一部中篇、两个短篇，竟然收到了五六家报刊的约稿，让其撰写“我怎样成为作家的”文章。,3
这里有一笔帐：建国以后到“六五”末，林区为国家提供的木材达40亿立方米，由于没有合理的林价，造成900多亿元以上的资金没有得到补偿；而同期国家返回营林的各项资金才200亿元，两者相差700亿元。,3
这位毕业于东北师范大学的教育学硕士，辞别了新婚才一个月的妻子，义无反顾地踏上了赴晋的火车。,3
这种天文上的奇特景观据推算平均大约百万年才出现一次。,3
当时，马秀娥才三十四岁，上有年迈的婆婆，下有三个未成年的孩子。,3
包拯在开封府任职不过一年零三个月，苏东坡在杭州任太守才一年半时间。,3
李连增和老伴的工资加起来才1600多元，可他说：“王喜义下岗了，几千块钱的医疗费无力承担，他比我困难。,3
满打满算，全所才只有8个中国人。,3
孩子才6岁多，去远处上学不放心，便就近联系定福庄四小。,3
他今年才27岁。,3
当时我才24岁，头一次见到这样的卡车。,3
我发现自己光顾拿大麻袋装知识，满以为政治思想上变不了，这才几个月功夫，脑袋瓜就转向了，连路线都划不清了，这还不是已经在变了吗？,3
1972年，粮食亩产只有140多斤，棉花亩产才30多斤，全县有20多万头牲畜因缺饲草被迫到沙漠边缘流动放牧，造成大批死亡。,3
休假在家，我和爱人在公园里散步，看着头发花白的老头老太太散步、遛狗、逗鸟，我想，我才48岁正逢中年，这种生活不是我现在想要的。,3
这时，才刚刚七点。,3
中国队开场才3分多钟便在一次定位球防守中出了漏洞，被阿根廷队11号罗德里格斯头球破门。,3
我想起了在31日夜到孤寡老人刘太婆、徐太婆家时，看到她们的煤都只剩下几个了，她们每月生活费才60多元，无儿无女无依无靠，这么大的雪肯定会受冻。,3
此前，北京儿艺一年演出200场，收入才100万元。,3
但是，我从来没打过这个号码，因为我们想要的，政府都给我们想到了，而且，从企业破土开工到现在才6个月，县委书记主动到现场来了20多次，我还需要打电话吗？,3
你瞧瞧，国棉一厂建厂才几年呵！,3
他听后说：你们那里农业人口才4万户，而城市人口20多万户，可见农民不是主体，土改晚些搞也没关系，要紧的是先把党的工作、工会工作、工业、公安、支前工作做好。,3
这些小京剧迷都是14岁以下的少年儿童，最小的才4岁。,3
