text,label
这时我们才发现三鲜馅、中国特制水饺粉，加上精心烹调，连我们都觉得好吃，难怪瑞典朋友赞不绝口呢。,3
在议会中赞成和反对两派长达两个多月的激烈斗争过程中，这一法案遭到了反对派占多数的参议院两次否决；直到12月18日，社会党议员居优势的国民议会才予以三读通过。,3
经过上述几次反复的程序后，省建设银行才于九月二十八日正式批复，逐级下文。,3
他才三十六岁，正是年富力强，可以为人民大有作为的年龄。,3
怎么一公斤4角钱的成本，才卖出1角的价钱？,3
访问团的42位小朋友平均年龄16岁，最小的才10岁，分别来自汉、回、藏、维吾尔、苗、彝、壮、朝鲜、满、白、土家、畲、达斡尔、俄罗斯等14个民族。,3
而去年她的售棉总收入才600元。,3
但艺术的奇迹也在这时出现了：正是在魁格舰长作为人的缺陷被充分揭露出来因而精神近乎崩溃的时候，他才作为一个值得我们理解和同情的人出现。,3
从此，我家的生活才一天天好起来。,3
1980年该厂净得利润12.4万元，1981年增至26.9万元，而该公司1981年的利润才14万元，“幺儿”的利润几乎为“老子”的两倍！,3
他说：“鲤中街道办事处现任书记李建辉今年才35岁，但阅历丰富。,3
才几夜工夫变幻，这个世界全部刷上了浅白明快的色彩。,3
德格县副县长根呷说：“在国民党统治时期，我们要求了十几年没有办到的事，现在解放才一年多，人民政府就给我们办到了。,3
他们在冠军到达了10余秒钟后，才与第二集团一起蜂拥而至。,3
看来一个坟头才占了3厘来地，合起来，可就不是一个小数字。,3
那时候，她才十岁。,3
手足兄弟　抗日战友　　“父亲牺牲时，我才4岁，因此对他没有什么印象。,3
这样，才使一二九运动发生，并使之在全国各阶层开展起来，形成了全民族救亡运动的巨大政治力量。,3
但实际上武乡县社供给全县水车才二十四架。,3
我年近七十，他才三十一。,3
这个批判给了我很大的教育，从那时起，我才一方面警觉自己对祖国历史愚昧无知，一方面开始认识到，我们电影工作者处理历史题材，如果没有正确的立场、观点，违反历史唯物主义，其危害有多么严重。,3
有趣的是，透过他收藏的中国餐馆菜单，40年代的物价水平一目了然，例如炒面一碗才65美分。,3
组员邢玉柱说：“过去十斤麦子才买二尺布，现在能买四尺。,3
现在农民到市场上买圆竹、檩条不需要办任何手续，随去随买，每斤才1角8分钱。,3
走了几十里，才在一个叫作石儿？,3
他告诉记者，“四保临江”战役时他才15岁，但对战役的艰苦，先辈们英勇奋战的情景却记忆犹新。,3
一个中年妇女告诉我们，她的丈夫在前线作战，三个月才回家一次。,3
当年入队的孙志峰现在才20岁，已是“元老”，今天获得女子第五名。,3
而在泰国，即使在普吉岛等旅游胜地，椰子的价格也才6元人民币左右。,3
大家记得，在六十年代中，当美苏放空气要举行核谈判，以“限制”战略武器的时候，苏联的洲际导弹才只有二百多枚。,3
她每碰一下杯才喝一口的认真劲儿，让我们看了既可爱又好笑。,3
他们中间最小的才二十四岁。,3
陪我们一起参观的女工尹华福，才二十岁，看上去是那么温柔的一位姑娘。,3
在散打表演中，武艺高强的杨武是一个才23岁的新民警。,3
别看她才28岁，这个农家小院经她跟公公、婆婆整修改造，已经成了游客们入住、就餐的热门去处。,3
随着经济的持续快速发展，这几年我国的消费信贷发展很快，5年前才147亿元，去年已达到了1万多亿元；在信贷总额中的比例，从3年前的1%提高到去年的8%。,3
我到达智桥商店以后，有一天，一位售货员卖菜回来，生气地说：“老叫串偏僻胡同，一条胡同才卖几毛钱！,3
刘秀敏最大，才二十一岁，最小的有三个，都是十七岁；孟美瑞是高中毕业生，其余的人，有三个初中学生，两个高小毕业生；两个男青年，四个女青年。,3
是呵，季节总是在我们身后一闪而过，历史的碎屑散落一地，只有踏上这片土地，我们才从一只只无言的花圈上，感受到生命亘古的悲壮，感受到有一种比山比岩石比雷霆和风暴更沉重的东西压上肩头。,3
请看，世界几百年，中国几千年才出现一个，这哪里是出现了领袖人物，简直是神仙下凡！,3
他就粗暴地说：“你当委员才几天，就变了样，你没想想当初是谁推选你的？,3
元洪公路从宏路镇至县城才10多公里，就其路面设施之现代化，驱车只消几分钟。,3
我丈夫嫌民办教师工资太低，一年才260块钱，还经常是白条，无奈弃教外出打工。,3
她虽然才三十六岁，做草药生意已十三年了，她能识别一百多种草药，不论是香花或毒草，只要落到她手里，总是想方设法让它为人类服务。,3
它的亲曾祖到中国连今年才六十三年。,3
最后，我咬了咬牙掏出70元钱给他，这才买到一张机票。,3
在刘大白的再三催问下，《旧梦》才于1924年3月迟迟印出，按刘大白的话说：“比人类住在胎中月数，加了一倍。,3
有个才八九岁的女学生却提出：“既然大孩能自动，难道小孩就不能自动吗？,3
你在信中提到，你本是不爱看小说的人，由于你在文化大革命前，参加了“四清”工作队，你们的队长曾向你讲过，工作队的队员可以看看《风雷》，因此，你才买了一部《风雷》。,3
打了好一阵，老队长才一个箭步蹿上去，照准黑熊的头部劈去。,3
如天津市十七中学三百多人的集体食堂，用一个吹风“龙道二连灶”和一个吹风高灶，平均每人每日耗煤量才一两三钱。,3
管理机构属于自收自支单位，人员月工资才1000多元，连巡护车都配不齐“有日常监管的缺失原因，但有些问题不完全是保护区的问题，也有体制机制的问题。,3
起初是我一个人，后来又和高进才一起，修梯田，澄淤地，挖坑种树，使这座荒山秃岭变成了万紫千红的花果山，取得了大利，创造了经验。,3
而它们一周只喝一次水，3天才吃一顿饭，所求甚少。,3
实践证明，由于有了党的坚强领导，有了人民群众的大力支持，有了巩固的根据地，实行了人民战争的战略战术，才使八路军立于不败之地。,3
后来在饮食专家和男朋友的多次劝告下她才吃一点东西。,3
只是迫于世界舆论的强大压力，以色列才在21天之后把军队撤走。,3
一九六七年，两个大队同时遇到水灾，蜚英大队的溪堤摧毁了三里长，当年就修复了，蜚安大队的溪堤只冲毁二里长，到一九七一年才修复百分之六十。,3
岸信介内阁在国内人民强烈要求下，同时由于西欧各国继英国之后纷纷宣布放宽对中国的“禁运”，才在7月16日宣布放宽对中国的“禁运”限制，公布了可以向中国输出的二百七十二种货品名单。,3
然而，全县人均才1.35亩耕地，且每年新增3万人口。,3
小郑是唐山一个汽车司机的儿子，今年才十四岁。,3
但是这种思想才一闪，她马上想起了张思德的光辉形象。,3
大连：开放型经济蓬勃发展大连：开放型经济蓬勃发展编辑点评大连作为沿海开放城市才十多年，已成为综合经济实力大增、国内外知名度大振的沿海明珠。,3
从国外引入的转基因抗虫棉同样具有高抗棉铃虫、整齐度好等突出特点，但亩成铃数才39010个，少于“93R—6”，棉铃也比“93R—6”略小。,3
刚来时我才22岁，没什么社会经验，在泰国人生地不熟，又语言不通。,3
谁能想到，就在这所学校初创期的1915年，首届毕业生才仅有8人。,3
四月份应交六十件，到五月二十九日才交四十五件。,3
惜李可染写牧童骑牛、白石补柳条幅，随所藏书画，皆毁于十年动乱，今幸存者才二帧及餐菊楼题画册而已。,3
我们感到好受些了，才一个个蜷成一团睡去。,3
但是，有些生产队的菜园经营得不好，不能做到每天有菜供应，有的要十天半月才分一次菜，有时社员没菜吃，还要到附近集镇上买咸菜。,3
那时他女儿才三岁。,3
如今种稻太不合算，一担谷才卖36元。,3
其实，这儿离郑州市中心才13公里。,3
如奉化尚田镇一个只有112名村民的庙后冬村，去年村集体经济收入才5000元，却花了1996.8元订了20多份报刊。,3
索非亚在历史上曾被称为“谢尔迪卡”、“斯雷德茨”等，直到十四世纪才因这一教堂而最后定名。,3
直到后来，中国人自己的领袖用明明白白的汉语说：“走共同富裕的道路”，朱依忠才一拍脑袋，心里豁然开朗。,3
他们从1958年开始学习以来，至今才三年多的时间，已经初步掌握了相当复杂的操纵技术。,3
然而，不到一年时间，任俊彦又突发脑溢血死亡，留下的三个孩子中最大的才15岁。,3
修河建桥，筑路填地，开发这片地投资至少上千万元，而公司全部流动资金满打满算才400万元。,3
可是，球磨机的内径才一点三米，机口就更小，只有四十厘米。,3
入伍时才1.69米，可眼下愣是往1.75米窜个头儿。,3
全县30万人，这几年经济发展直线上升，1990年社会总产值才5.2亿元，1994年就达到30.1亿元；1990年财政收入不足2000万元，1994年就达到6025万元。,3
他在谈到中国人民举行反对美国侵略刚果的大规模示威游行时说：“中国建国以后才十六年，全体人民正在努力进行社会主义建设，珍惜每寸光阴。,3
他不信，后来《遵义会议》剧组找上门来，王希钟为他定妆之后，他才大吃一惊。,3
一百五十年的科学馆一百五十年的科学馆喻丽清美国建国才200多年，可是旧金山科学馆今年却在庆祝它150岁的生日。,3
日本侵略军进攻塘沽，父亲带着最大才18岁的我们七个孩子和我们的继母，“跑反”来到了天津。,3
听到这消息他蒙了：自己才三十出头，家里还有老母亲，经济条件也不好，得了这种病可怎么办呀！,3
第1届世界石油会议是1933年在伦敦召开的，当时英国的石油年产量才3，000吨。,3
效率自然很低，一个工班才六吨，而且还是一班作业。,3
定县东亭镇是个中等集镇，每个月的商业营业总额二十万二千五百二十九元，但是商业工作人员却有一百一十八名，平均起来每个工作人员的工作定额才一千七百多元。,3
萨姆索诺夫：我还年轻，才19岁，我曾拿过13次欧洲少年冠军。,3
青年工人朱立民　青年团全代大会代表访问之一青年工人朱立民青年团全代大会代表访问之一柏生模范工人朱立民，是一个很结实的小伙子，今年才二十二岁。,3
苏联就是因为在近几年来发现了一些大的油田和气田，才使七年计划中能提出年产石油二点三至二点四亿吨、天然气一千五百亿立方公尺的雄伟计划。,3
他来到一条小河旁边，跳进小河，涉水而上，最后找到了一个隐蔽的地方，才喘了一口气，在那里稍事休息。,3
尽管改革开放的风也吹进了村民的心扉，但那大山的禁锢实在太顽固了，直到90年代的第四个年头，人均年收入才300多元。,3
老演员贾桂林，她已经六十四岁了，但一上台就精神抖擞，仿佛才二十七八岁。,3
湖南省零陵县二区杨村甸乡女孩子成娥英，今年才十四岁。,3
今年才二十二岁的茅善玉，已有十年的学艺生涯。,3
去年部队整编，你被编余，在军官队里和别的几个人抢过一家饭店；盛世才四汽车金银财宝被军官队抢光了，你也是其中之一，……嘿嘿，是不是？,3
他恢复工作才三个月，就亲自处理了八十多封群众来信。,3
流水乡松厝村党支部原来有些软散，村上比较贫困，1990年全村人均纯收入才385元，群众没有解决温饱问题。,3
当前，全运会结束才4个月，各队大多处在调整阶段。,3
日前，笔者到他家时，郭远发激动之情溢于言表，但同时他又十分感慨地说：“一家总共才3口人，建这么一幢房子，全是为了赶时髦，回头想想真有点不划算。,3
老杨去世后，人们在整理他的遗物时，无不心酸：皮鞋是从地摊上买的；今天夏天新添的两件T恤总价值才25元；床单是用旧毛巾拼起来的。,3
小演员刘凤琴，今年才十三岁，她在“花木兰”剧中，扮演花木兰的弟弟，演正兵，还演反兵，一个人演三个人的角色；下场就帮助后台工作；空下来还给同志们写慰问信呢！,3
最小的蒙古族女战士刘丽萍今年才十五岁。,3
后来收发员拿着盖有鲜红的收发章的收文簿前去查问的时候，运输计划委员会办公室的同志因为再不能说“一定没有送来”就只好在抽屉里乱七八糟的文件中翻寻了，这才大吃一惊地说：“呀！,3
苗庄苗德秋才十三岁，正在地里看谷子，四个敌人的散兵，在离地不远的地方，偷偷的钻到谷地里，哭丧着脸，东张西望，企图找个空子逃走。,3
由于那里的工作离不开，良才同志一直留在晋察冀，后在华北军区、北京军区作领导工作。,3
例如卷烟设备利用率才到35.5%，火柴还有积压，当然不必投资和增产。,3
实际直接从事一线生产的才4340人。,3
早在20世纪八十年代初，当他才17岁时，就自筹资金在家乡温州瑞安开办了“求精”电器开关厂。,3
老子才几天不吃糠咽菜，他就摔筷子砸碗挑饭食，这日子没法过了。,3
那时永田的父亲才十几岁，也和许多人一起被抓进了监狱，在狱里一条腿被打残废了。,3
我虽然分娩才十四天，只好冒着风雪走出二十多里地去借钱。,3
招商银行尽管才7周岁，但分行、办事处撒向全国，500多个“触角”伸向67个国家和地区；它以优质的服务和惊人的业绩，赢得了国内外金融界、企业界的关注与青睐。,3
新班子揭榜上任才三个月，农药车间就打开了新局面。,3
李达练习游泳才一个多月，今天是他第十二次下水就横渡了昆明湖。,3
她才十七岁，可是在革命长辈的培育下，经过革命斗争锻炼，确立了革命的理想，在斗争中锻炼成了坚强的革命接班人。,3
一九七六年初汽车公司刚成立时，只有十二辆破旧不堪的汽车，司机、职员总共才四十五人。,3
他说，他才上任四周，不能对过去十三年发生的经济问题负责。,3
济南一般科员，月工资才十五六元。,3
在他回国后，周光召院长在一次讨论会上得知了白春礼的情况，随后中科院计划局派人对白春礼的工作进行了仔细的论证，周光召从院长基金中拨出30万元，支持白春礼从事高水平的研究，这时他才回国一个多月。,3
外国侵略者的挑衅已经多年，林则徐到广东后才一年多，就把广东的防务建设得有条不紊，致使侵略者不敢轻易冒犯。,3
首先是将木卡姆演唱家吐尔迪阿洪演唱和演奏的全部十二木卡姆录了音，才使十二木卡姆得以及时保存下来，此后，十二木卡姆又相继得以记谱出版，并以各种形式被搬上舞台。,3
一九五○年，桂金才十五岁，吴家用轿子来抬她。,3
温新兰，这个才十八岁的小姑娘，是在木材放运任务加重，劳动力不足时被领导上挑选试验放排的。,3
它付给伊朗的租金，每年才一百万英镑。,3
最近，经省、地委再三敦促、教育，他们才作了一些自我批评，对有些问题表示要纠正。,3
据甘肃农业广播学校的主要负责人介绍，甘肃农广校一年的“绿证”培训任务是5万人，但资金只有1万元，人均才2毛钱。,3
所以才在一场场的比赛中，在场面处于劣势的情况下赢得比赛的胜利。,3
今年才二十二岁的技术员便急了，说：“这个问题不解决，棉纱质量不好，给国家造成损失，我们每个人都有责任啊！,3
我也相对默默地哭了……而现在才40天之后，他便已永离人世！,3
两名老瓦工被她们的苦干精神感动了，说：我们才六十多岁，还能为社会主义干一阵子哪，请求留下来当工人。,3
承包才一个多月，马胜利眼看着承包的指标步步提前完成，心里反倒不安了：我们这个近千口子的国营工厂，上交给国家的利润只是区区三十四万，比人家先进工厂矮了三分！,3
才几万人的小城市，没有像他那样的，害得我不仅在居住的社区抬不起头来，连看病都得花高价。,3
在马俊仁看来，队员年龄小（14岁、15岁、16岁，当时最大才17岁）、文化水平低，均是世界观尚在逐渐形成的阶段，加强思想教育十分重要。,3
李秋山的妻子康国燕有一笔精细账，她说：“老天爷连着俺的钱袋子，价低的时候一公斤才卖4元，价高时可卖27元，你说，能不盯紧天气预报吗？,3
有一天，他们从清晨出发，一直走到深夜十一点半才到达一个村庄。,3
建国才十年，一代新人就像雨后春笋一样茁壮地成长起来了。,3
美国丹佛有一家专为青少年服务的银行，目前有1.7万个储户，帐户户主年龄不能超过22岁，银行顾客的平均年龄虽然才9岁，但是，他们都受到严肃认真的对待。,3
以投资增长最快的西德为例，1957年西德工业机器使用年份在五年以下者占48%，而1948年才占18%。,3
团员李小英，才八岁，黑黑瘦瘦的，我们都叫他小黑子。,3
这个村山高土薄，长期贫困，直到1980年，人均纯收入才87元，风气也不正，有几名村民因违法犯罪被劳动教养，有些党员和干部只顾个人发财，放弃党的工作，党组织处于半瘫痪状态。,3
惨案发生时，从魔爪下逃生的赵培元才9岁，他的心灵上留下了终生的创伤。,3
韩国高度评价中国在北京六方会谈中发挥的重要独特作用，认为正是由于中国的不懈努力，才使六方会谈成为可能。,3
只有在上海联谊会聚餐时，才会说几句上海话。,3
（武亦姝）才16岁就这么厉害，后生可畏啊！,3
所有导演都想着怎样用小成本缩减风险时，“菜鸟”魏德圣居然往《海角七号》里砸了5000万元，而2006年台湾出品的所有电影总票房才4000多万元。,3
从鞍钢焊接材料厂下岗时，秦宝刚才22岁。,3
虽然不幸疾病过早地夺去了他的生命，辞世时才五十八岁（一九五三），但他为拯中国绘画优秀传统于垂绝，大胆吸取国外艺术之长，以益己之不足，这个影响是颇为深远的。,3
初春季节，春寒常袭，没有恒温设备的鹤场，难以使出壳才几天的雏鹤平安生长，你就将鹤带到自己的床上，用自己的身体平衡鹤与自然的温差。,3
彭玺去年才6岁，他3岁学书，两年多时间，共夺得全国和国际性大赛大奖19次。,3
虽然中国经济总量位居世界第二，但人均GDP只有6800美元，仍排在世界80位以后，在中国广大中西部和东北地区人均GDP才5000多美元，有些西部省份只有3000多美元。,3
例如，毛皮铲干的防尘问题还没有解决，铲油机需要量是五十台，现在才制成十八台。,3
团员李小英，才八岁，黑黑瘦瘦的，我们都叫他小黑子。,3
突尼斯政局动荡以来，大约5000名突尼斯人乘小型渔船穿过地中海，前往意大利西西里地区兰佩杜萨岛，而该岛居民总共才6000人。,3
李丹仙逝才3个月，方于即含悲忍痛，秉承先夫遗志，着手翻译最后一卷。,3
怎么能说“中国几千年”才出现一个呢？,3
前些时候成立的国奥足球俱乐部，有12个单位的球队参加，会员单位踢一场球，场地费才200元。,3
在讨论中都说：“这才几年啊！,3
她的丈夫姜利心急如焚地到厂广播室广播救援：“兄弟姐妹们，救救我的妻子吧，她才26岁啊！,3
放下电话我就静静地想，这可真是“春到人间草木知”啊，这才几年的工夫呀，一个那么偏僻的小城，就有了如此美丽的景象，让朋友不惜花钱打电话告诉我。,3
随后，总人口才一万多的玛多，提出发展“百万牲畜”的目标，牛羊一度发展到80万头只。,3
年青的赵孝庵，有着一副魁伟粗壮的身躯，他今年才只有二十岁，出生在一个普通的农家。,3
穿了才3天，鞋面掉皮，裂开了口子，后来干脆连底带帮脱落下来，我找到鞋店评理，店主却不承认。,3
从远处眺望，薛家寨整个山体如斧削刀劈，壁立千仞，形如天然城堡；从山脚仰望，薛家寨见首不见尾，细看才发现一条长达两公里的奇险的丹霞岩槽，易守难攻，历来成为兵家构筑的军事要塞。,3
一些县乡干部只是在收粮、收税、计划生育、农田基本建设等中心工作开展时，才下去一下，群众迫切需要解决的问题，却较少过问。,3
彭振刚三喜齐来彭振刚三喜齐来孙铁（一）彭振刚是六○七团五连的战士，参加队伍五年了，今年才二十二岁。,3
不容易啊，60年才圆一梦，我终于看到了‘飞鸟不通’的贵州走进了高等级公路的新时期。,3
老崔心想，我的党龄比你年龄还大，你参加革命才几天，还说我这样那样的，我看你能干个啥？,3
据《联合报》报道，台北市最近出现一些有男妓出没的色情餐厅，充当男“服务生”的人，平均年龄才二十出头，有些还是在校的大专学生。,3
如果指的是“件”数，全国性法律法规总共才1200多件（法律400多件，行政法规800多件），地方性法规总计只有8000多件。,3
直到1918年底德国共产党的建立才为一个马克思列宁主义的群众性政党奠下了基石。,3
新加坡1960—1970年国内生产总值年平均增长8.8%，而通货膨胀率年平均才1.1%。,3
每隔四五天气温才下降1摄氏度，属于秋风拂面不冻身季节。,3
谁能设想，一个人口总共才1，700多万的阿富汗，竟有近八分之一的人是流浪者。,3
广告贴出才一个星期，就收购了1万吨垃圾，经发酵足可满足1.5万多棵树苗所需的基肥。,3
中国女篮平均身高1米84，1米90以上的队员有4人，而日本队最高的中锋才1米83。,3
他今年才十五岁，可是他已经参加过很多次战斗，打死美国强盗四个，打死打伤伪军八十四个，还用地雷炸毁敌人的军车八辆，大家都称赞他是少年“打虎”英雄。,3
佘之祥告诉记者，1996年，上海港每年才吞吐200万标箱。,3
才五个春秋，蛇口这片二平方公里的地方，就矗立起一座崭新的工业城，成为技术的窗口，管理的窗口，知识的窗口，对外政策的窗口。,3
1944年这个由黎琳领导的战斗集体，被戴笠秘密杀害时，她才24岁。,3
生活的重担无情地压在这个才十几岁的姑娘背上，母亲含着泪水把她送去当长工。,3
她今年才十一岁，名叫何兴兰，还有个七岁的弟弟，叫何兴贵。,3
目光忽然落在车间墙脚下，一堆黑沉沉的颈圈毛胚放在那里，工段长胡法荣有些苦恼地告诉魏高厚：“这个活干起来慢极啦，三十分钟才加工一个，眼看要影响车间提前完成任务。,3
他是河北省景县人，抗日战争开始才十一、二岁，家乡沦陷后，曾目睹日寇的种种暴行。,3
金大创办才一年半，在精神文明的建设上，我们还仅仅是起步，工作还有许多不足之处，真正的考验还要看我们的毕业生走上社会以后的表现。,3
据了解，专家组成员原先有个13人的方案，差不多都是30年代出生的，后扩大到21人，除专业有所调整外，特别增加了中青年的专家，最年轻的才36岁。,3
上次岷山华桔竹开花死亡以后，到现在已七八年了，可新的竹苗尚未成林，才六七十厘米高，尚不能当熊猫的“粮食”。,3
村里的财力并不强，年收入才十几万，但这些年完成了道路硬化、电气改造、绿化等４３项、５００多万元的基础设施建设。,3
公司便动员风塘村十几户农民饲养“迪卡”，不仅优惠提供猪苗、饲料，还将养猪的技术、饲料配方和管理方法都传授给他们，每户平均养10头，才养3个月就出栏了；每出栏一头肉猪，扣除成本后获纯利130元。,3
记者曾经访问过前线某部炮兵第四连连长，他告诉我说：“这个连出发到自卫前线时，才五十个人，现在已经补充×百名了，除小部分由解放区来的新战士外，蒋介石就给我们补充了×十多名炮手。,3
东光县在一九五四年八月破获的一贯道点传师庄淑惠、周万隆等案，即以行商做掩护，活动于六个县一个市，参与活动的有点传师六十三名、坛主四十五名、“三才”四名。,3
我们广大知识青年，现在大都二十几岁，再过二十几年，才四、五十岁。,3
去年组委会工作雇员不足百人，现在也才700多人。,3
直到社会主义教育运动，揭开了阶级斗争的盖子，他才大吃一惊，和阶级敌人划清了界限。,3
同时，每日晨昏才匆匆一现的海尔—波普彗星也已升至天顶仰视可见。,3
我们林场每户每年要烧50立米木头，都是挺好的木材，光我们林场每年得烧3，000立米，连同家家户户，总共一年烧掉二十多万立米，国家下达的生产任务一年才35万立米。,3
我们原封不动地按照石家庄的经验种植，结果麦苗死了不少，亩产才三百五十斤。,3
至于调往外埠的球胆，一九六四年才一万三千八百个，一九六五年安排调出一万四千个也就行了。,3
这时，他的孩子才一岁多，母亲得了眩晕症，妻子在医院工作又整日忙得连轴转。,3
金根宗到草庙乡工作才55天，却是他生命的最后55天，更是他与“旱魔”拚搏的55天。,3
全家的收入就靠低保金和妈妈的病退金，加起来才千把块钱，小韦就在网上发了求助帖子。,3
他生命的希望与生命的消逝，相距才不过几个月！,3
孙德昌贪污的赃物才交出一半。,3
虽然额度低，单笔平均贷款才2300元，但单月贷款额已经超过了30亿元。,3
我们厂党委委员、象牙车间党支部副书记，进厂才一年多，还是个徒工。,3
恢复邦交才只有10年，在日中联合声明中作出的反战和友好的誓言，难道不是已经开始逐渐消失了吗？,3
1971年，印尼的人均国民生产总值才90美元，是世界最贫困国家之一，到1980年，人均国民生产总值达到430美元（1986年为500美元）。,3
有个回龙公社，连年完不成上级布置的小麦播种计划，农民辛勤耕种，最好的亩产才一百多斤，一般的只有五十来斤。,3
1991年他取得系统分析员资格时才23岁。,3
到了日本才和一些普通的日本工人、学生、职员接触。,3
奋勇小队其实一共才二十二个人，自从上月他们带头突击，完成生产任务以后，“奋勇小队”在厂里就有了名。,3
李荣今年才十九岁，三年前参加工作。,3
解放前，朝鲜北部纺织工业很微弱，连家庭手工织布机统计在内，才二百八十二台纺织机，一万多纱锭。,3
今天，刚来中国才几个月的坦桑尼亚的三位小朋友，也高兴地参加了联欢会，并且用中国话演唱了歌曲。,3
那时他才十九岁。,3
那是去年7月的一天夜里，他一直到清晨两点才修好一件电器，并当即将修好的电器送到仓库。,3
正是有了成千上万个家庭家风的微观载体，宏观抽象的社会主义核心价值观才会在百姓鲜活的生活中得以落细落小落实。,3
考文垂人民勇敢地承受了牺牲，在11月14日以后才六七个星期，大部分工厂就恢复了生产。,3
两年后我又见到刘德，他才24岁，却已担任广东省武术队教练。,3
曾先生说，他相信中国人的智慧和才华，一定能够把北京奥运办得精彩，办成一流的奥运会。,3
